Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOLEAN
    CASE
    CLASS
    COMMA
    DOT
    ELIF
    ELSE
    EQ
    FALSE
    FN
    FOR
    FSTRING
    GE
    GT
    IF
    LBRACE
    LBRACKET
    LE
    LT
    MODULO
    NE
    NOT
    NULL
    OR
    RBRACE
    RBRACKET
    SEMI
    STRING
    SWITCH
    TERNARY_C
    TERNARY_Q
    TRUE
    WHILE

Grammar

Rule 0     S' -> var_assign
    expr                           shift and go to state 34
    factor                         shift and go to state 27

state 11

    (6) var_assign -> var POWER_ASSIGN . expr
    (19) expr -> . expr PLUS expr
    (20) expr -> . expr MINUS expr
    (21) expr -> . expr TIMES expr
    (22) expr -> . expr DIVIDE expr
    (23) expr -> . expr INT_DIVIDE expr
    (24) expr -> . expr POWER expr
    (25) expr -> . factor
    (26) factor -> . PLUS factor
    (27) factor -> . MINUS factor
    (28) factor -> . INTEGER
    (29) factor -> . FLOAT
    (30) factor -> . LPAREN expr RPAREN
    (31) factor -> . var
    (17) var -> . ID

    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    LPAREN          shift and go to state 30
    ID              shift and go to state 4

    var                            shift and go to state 23
    expr                           shift and go to state 35
    factor                         shift and go to state 27

state 12

    (7) var_assign -> var MODULO_ASSIGN . expr
    (19) expr -> . expr PLUS expr
    (20) expr -> . expr MINUS expr
    (21) expr -> . expr TIMES expr
    (22) expr -> . expr DIVIDE expr
    (23) expr -> . expr INT_DIVIDE expr
    (24) expr -> . expr POWER expr
    (25) expr -> . factor
    (26) factor -> . PLUS factor
    (27) factor -> . MINUS factor
    (28) factor -> . INTEGER
    (29) factor -> . FLOAT
    (30) factor -> . LPAREN expr RPAREN
    (31) factor -> . var
    (17) var -> . ID

    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    LPAREN          shift and go to state 30
    ID              shift and go to state 4

    var                            shift and go to state 23
    expr                           shift and go to state 36
    factor                         shift and go to state 27

state 13

    (8) var_assign -> var INT_DIVIDE_ASSIGN . expr
    (19) expr -> . expr PLUS expr
    (20) expr -> . expr MINUS expr
    (21) expr -> . expr TIMES expr
    (22) expr -> . expr DIVIDE expr
    (23) expr -> . expr INT_DIVIDE expr
    (24) expr -> . expr POWER expr
    (25) expr -> . factor
    (26) factor -> . PLUS factor
    (27) factor -> . MINUS factor
    (28) factor -> . INTEGER
    (29) factor -> . FLOAT
    (30) factor -> . LPAREN expr RPAREN
    (31) factor -> . var
    (17) var -> . ID

    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    LPAREN          shift and go to state 30
    ID              shift and go to state 4

    var                            shift and go to state 23
    expr                           shift and go to state 37
    factor                         shift and go to state 27

state 14

    (9) var_assign -> final_var ASSIGN . expr
    (19) expr -> . expr PLUS expr
    (20) expr -> . expr MINUS expr
    (21) expr -> . expr TIMES expr
    (22) expr -> . expr DIVIDE expr
    (23) expr -> . expr INT_DIVIDE expr
    (24) expr -> . expr POWER expr
    (25) expr -> . factor
    (26) factor -> . PLUS factor
    (27) factor -> . MINUS factor
    (28) factor -> . INTEGER
    (29) factor -> . FLOAT
    (30) factor -> . LPAREN expr RPAREN
    (31) factor -> . var
    (17) var -> . ID

    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    LPAREN          shift and go to state 30
    ID              shift and go to state 4

    expr                           shift and go to state 38
    factor                         shift and go to state 27
    var                            shift and go to state 23

state 15

    (10) var_assign -> final_var PLUS_ASSIGN . expr
    (19) expr -> . expr PLUS expr
    (20) expr -> . expr MINUS expr
    (21) expr -> . expr TIMES expr
    (22) expr -> . expr DIVIDE expr
    (23) expr -> . expr INT_DIVIDE expr
    (24) expr -> . expr POWER expr
    (25) expr -> . factor
    (26) factor -> . PLUS factor
    (27) factor -> . MINUS factor
    (28) factor -> . INTEGER
    (29) factor -> . FLOAT
    (30) factor -> . LPAREN expr RPAREN
    (31) factor -> . var
    (17) var -> . ID

    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    LPAREN          shift and go to state 30
    ID              shift and go to state 4

    expr                           shift and go to state 39
    factor                         shift and go to state 27
    var                            shift and go to state 23

state 16

    (11) var_assign -> final_var MINUS_ASSIGN . expr
    (19) expr -> . expr PLUS expr
    (20) expr -> . expr MINUS expr
    (21) expr -> . expr TIMES expr
    (22) expr -> . expr DIVIDE expr
    (23) expr -> . expr INT_DIVIDE expr
    (24) expr -> . expr POWER expr
    (25) expr -> . factor
    (26) factor -> . PLUS factor
    (27) factor -> . MINUS factor
    (28) factor -> . INTEGER
    (29) factor -> . FLOAT
    (30) factor -> . LPAREN expr RPAREN
    (31) factor -> . var
    (17) var -> . ID

    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    LPAREN          shift and go to state 30
    ID              shift and go to state 4

    expr                           shift and go to state 40
    factor                         shift and go to state 27
    var                            shift and go to state 23

state 17

    (12) var_assign -> final_var TIMES_ASSIGN . expr
    (19) expr -> . expr PLUS expr
    (20) expr -> . expr MINUS expr
    (21) expr -> . expr TIMES expr
    (22) expr -> . expr DIVIDE expr
    (23) expr -> . expr INT_DIVIDE expr
    (24) expr -> . expr POWER expr
    (25) expr -> . factor
    (26) factor -> . PLUS factor
    (27) factor -> . MINUS factor
    (28) factor -> . INTEGER
    (29) factor -> . FLOAT
    (30) factor -> . LPAREN expr RPAREN
    (31) factor -> . var
    (17) var -> . ID

    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    LPAREN          shift and go to state 30
    ID              shift and go to state 4

    expr                           shift and go to state 41
    factor                         shift and go to state 27
    var                            shift and go to state 23

state 18

    (13) var_assign -> final_var DIVIDE_ASSIGN . expr
    (19) expr -> . expr PLUS expr
    (20) expr -> . expr MINUS expr
    (21) expr -> . expr TIMES expr
    (22) expr -> . expr DIVIDE expr
    (23) expr -> . expr INT_DIVIDE expr
    (24) expr -> . expr POWER expr
    (25) expr -> . factor
    (26) factor -> . PLUS factor
    (27) factor -> . MINUS factor
    (28) factor -> . INTEGER
    (29) factor -> . FLOAT
    (30) factor -> . LPAREN expr RPAREN
    (31) factor -> . var
    (17) var -> . ID

    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    LPAREN          shift and go to state 30
    ID              shift and go to state 4

    expr                           shift and go to state 42
    factor                         shift and go to state 27
    var                            shift and go to state 23

state 19

    (14) var_assign -> final_var POWER_ASSIGN . expr
    (19) expr -> . expr PLUS expr
    (20) expr -> . expr MINUS expr
    (21) expr -> . expr TIMES expr
    (22) expr -> . expr DIVIDE expr
    (23) expr -> . expr INT_DIVIDE expr
    (24) expr -> . expr POWER expr
    (25) expr -> . factor
    (26) factor -> . PLUS factor
    (27) factor -> . MINUS factor
    (28) factor -> . INTEGER
    (29) factor -> . FLOAT
    (30) factor -> . LPAREN expr RPAREN
    (31) factor -> . var
    (17) var -> . ID

    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    LPAREN          shift and go to state 30
    ID              shift and go to state 4

    expr                           shift and go to state 43
    factor                         shift and go to state 27
    var                            shift and go to state 23

state 20

    (15) var_assign -> final_var MODULO_ASSIGN . expr
    (19) expr -> . expr PLUS expr
    (20) expr -> . expr MINUS expr
    (21) expr -> . expr TIMES expr
    (22) expr -> . expr DIVIDE expr
    (23) expr -> . expr INT_DIVIDE expr
    (24) expr -> . expr POWER expr
    (25) expr -> . factor
    (26) factor -> . PLUS factor
    (27) factor -> . MINUS factor
    (28) factor -> . INTEGER
    (29) factor -> . FLOAT
    (30) factor -> . LPAREN expr RPAREN
    (31) factor -> . var
    (17) var -> . ID

    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    LPAREN          shift and go to state 30
    ID              shift and go to state 4

    expr                           shift and go to state 44
    factor                         shift and go to state 27
    var                            shift and go to state 23

state 21

    (16) var_assign -> final_var INT_DIVIDE_ASSIGN . expr
    (19) expr -> . expr PLUS expr
    (20) expr -> . expr MINUS expr
    (21) expr -> . expr TIMES expr
    (22) expr -> . expr DIVIDE expr
    (23) expr -> . expr INT_DIVIDE expr
    (24) expr -> . expr POWER expr
    (25) expr -> . factor
    (26) factor -> . PLUS factor
    (27) factor -> . MINUS factor
    (28) factor -> . INTEGER
    (29) factor -> . FLOAT
    (30) factor -> . LPAREN expr RPAREN
    (31) factor -> . var
    (17) var -> . ID

    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    LPAREN          shift and go to state 30
    ID              shift and go to state 4

    expr                           shift and go to state 45
    factor                         shift and go to state 27
    var                            shift and go to state 23

state 22

    (18) final_var -> FINAL ID .

    ASSIGN          reduce using rule 18 (final_var -> FINAL ID .)
    PLUS_ASSIGN     reduce using rule 18 (final_var -> FINAL ID .)
    MINUS_ASSIGN    reduce using rule 18 (final_var -> FINAL ID .)
    TIMES_ASSIGN    reduce using rule 18 (final_var -> FINAL ID .)
    DIVIDE_ASSIGN   reduce using rule 18 (final_var -> FINAL ID .)
    POWER_ASSIGN    reduce using rule 18 (final_var -> FINAL ID .)
    MODULO_ASSIGN   reduce using rule 18 (final_var -> FINAL ID .)
    INT_DIVIDE_ASSIGN reduce using rule 18 (final_var -> FINAL ID .)


state 23

    (31) factor -> var .

    PLUS            reduce using rule 31 (factor -> var .)
    MINUS           reduce using rule 31 (factor -> var .)
    TIMES           reduce using rule 31 (factor -> var .)
    DIVIDE          reduce using rule 31 (factor -> var .)
    INT_DIVIDE      reduce using rule 31 (factor -> var .)
    POWER           reduce using rule 31 (factor -> var .)
    $end            reduce using rule 31 (factor -> var .)
    RPAREN          reduce using rule 31 (factor -> var .)


state 24

    (1) var_assign -> var ASSIGN expr .
    (19) expr -> expr . PLUS expr
    (20) expr -> expr . MINUS expr
    (21) expr -> expr . TIMES expr
    (22) expr -> expr . DIVIDE expr
    (23) expr -> expr . INT_DIVIDE expr
    (24) expr -> expr . POWER expr

    $end            reduce using rule 1 (var_assign -> var ASSIGN expr .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    INT_DIVIDE      shift and go to state 50
    POWER           shift and go to state 51


state 25

    (26) factor -> PLUS . factor
    (26) factor -> . PLUS factor
    (27) factor -> . MINUS factor
    (28) factor -> . INTEGER
    (29) factor -> . FLOAT
    (30) factor -> . LPAREN expr RPAREN
    (31) factor -> . var
    (17) var -> . ID

    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    LPAREN          shift and go to state 30
    ID              shift and go to state 4

    factor                         shift and go to state 52
    var                            shift and go to state 23

state 26

    (27) factor -> MINUS . factor
    (26) factor -> . PLUS factor
    (27) factor -> . MINUS factor
    (28) factor -> . INTEGER
    (29) factor -> . FLOAT
    (30) factor -> . LPAREN expr RPAREN
    (31) factor -> . var
    (17) var -> . ID

    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    LPAREN          shift and go to state 30
    ID              shift and go to state 4

    factor                         shift and go to state 53
    var                            shift and go to state 23

state 27

    (25) expr -> factor .

    PLUS            reduce using rule 25 (expr -> factor .)
    MINUS           reduce using rule 25 (expr -> factor .)
    TIMES           reduce using rule 25 (expr -> factor .)
    DIVIDE          reduce using rule 25 (expr -> factor .)
    INT_DIVIDE      reduce using rule 25 (expr -> factor .)
    POWER           reduce using rule 25 (expr -> factor .)
    $end            reduce using rule 25 (expr -> factor .)
    RPAREN          reduce using rule 25 (expr -> factor .)


state 28

    (28) factor -> INTEGER .

    PLUS            reduce using rule 28 (factor -> INTEGER .)
    MINUS           reduce using rule 28 (factor -> INTEGER .)
    TIMES           reduce using rule 28 (factor -> INTEGER .)
    DIVIDE          reduce using rule 28 (factor -> INTEGER .)
    INT_DIVIDE      reduce using rule 28 (factor -> INTEGER .)
    POWER           reduce using rule 28 (factor -> INTEGER .)
    $end            reduce using rule 28 (factor -> INTEGER .)
    RPAREN          reduce using rule 28 (factor -> INTEGER .)


state 29

    (29) factor -> FLOAT .

    PLUS            reduce using rule 29 (factor -> FLOAT .)
    MINUS           reduce using rule 29 (factor -> FLOAT .)
    TIMES           reduce using rule 29 (factor -> FLOAT .)
    DIVIDE          reduce using rule 29 (factor -> FLOAT .)
    INT_DIVIDE      reduce using rule 29 (factor -> FLOAT .)
    POWER           reduce using rule 29 (factor -> FLOAT .)
    $end            reduce using rule 29 (factor -> FLOAT .)
    RPAREN          reduce using rule 29 (factor -> FLOAT .)


state 30

    (30) factor -> LPAREN . expr RPAREN
    (19) expr -> . expr PLUS expr
    (20) expr -> . expr MINUS expr
    (21) expr -> . expr TIMES expr
    (22) expr -> . expr DIVIDE expr
    (23) expr -> . expr INT_DIVIDE expr
    (24) expr -> . expr POWER expr
    (25) expr -> . factor
    (26) factor -> . PLUS factor
    (27) factor -> . MINUS factor
    (28) factor -> . INTEGER
    (29) factor -> . FLOAT
    (30) factor -> . LPAREN expr RPAREN
    (31) factor -> . var
    (17) var -> . ID

    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    LPAREN          shift and go to state 30
    ID              shift and go to state 4

    expr                           shift and go to state 54
    factor                         shift and go to state 27
    var                            shift and go to state 23

state 31

    (2) var_assign -> var PLUS_ASSIGN expr .
    (19) expr -> expr . PLUS expr
    (20) expr -> expr . MINUS expr
    (21) expr -> expr . TIMES expr
    (22) expr -> expr . DIVIDE expr
    (23) expr -> expr . INT_DIVIDE expr
    (24) expr -> expr . POWER expr

    $end            reduce using rule 2 (var_assign -> var PLUS_ASSIGN expr .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    INT_DIVIDE      shift and go to state 50
    POWER           shift and go to state 51


state 32

    (3) var_assign -> var MINUS_ASSIGN expr .
    (19) expr -> expr . PLUS expr
    (20) expr -> expr . MINUS expr
    (21) expr -> expr . TIMES expr
    (22) expr -> expr . DIVIDE expr
    (23) expr -> expr . INT_DIVIDE expr
    (24) expr -> expr . POWER expr

    $end            reduce using rule 3 (var_assign -> var MINUS_ASSIGN expr .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    INT_DIVIDE      shift and go to state 50
    POWER           shift and go to state 51


state 33

    (4) var_assign -> var TIMES_ASSIGN expr .
    (19) expr -> expr . PLUS expr
    (20) expr -> expr . MINUS expr
    (21) expr -> expr . TIMES expr
    (22) expr -> expr . DIVIDE expr
    (23) expr -> expr . INT_DIVIDE expr
    (24) expr -> expr . POWER expr

    $end            reduce using rule 4 (var_assign -> var TIMES_ASSIGN expr .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    INT_DIVIDE      shift and go to state 50
    POWER           shift and go to state 51


state 34

    (5) var_assign -> var DIVIDE_ASSIGN expr .
    (19) expr -> expr . PLUS expr
    (20) expr -> expr . MINUS expr
    (21) expr -> expr . TIMES expr
    (22) expr -> expr . DIVIDE expr
    (23) expr -> expr . INT_DIVIDE expr
    (24) expr -> expr . POWER expr

    $end            reduce using rule 5 (var_assign -> var DIVIDE_ASSIGN expr .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    INT_DIVIDE      shift and go to state 50
    POWER           shift and go to state 51


state 35

    (6) var_assign -> var POWER_ASSIGN expr .
    (19) expr -> expr . PLUS expr
    (20) expr -> expr . MINUS expr
    (21) expr -> expr . TIMES expr
    (22) expr -> expr . DIVIDE expr
    (23) expr -> expr . INT_DIVIDE expr
    (24) expr -> expr . POWER expr

    $end            reduce using rule 6 (var_assign -> var POWER_ASSIGN expr .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
