Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CLASS
    DOT
    FALSE
    FSTRING
    IN
    LBRACKET
    RBRACKET
    SWITCH
    TRUE

Grammar

Rule 0     S' -> program
Rule 100   boolean_expr -> boolean_expr AND boolean_expr
Rule 101   boolean_expr -> boolean_expr OR boolean_expr
Rule 102   boolean_expr -> NOT boolean_expr
Rule 103   boolean_expr -> boolean_factor
Rule 104   boolean_factor -> LPAREN boolean_expr RPAREN
Rule 105   boolean_factor -> BOOLEAN
Rule 106   boolean_factor -> comparison
Rule 107   boolean_factor -> var
Rule 108   comparison -> expr EQ expr
Rule 109   comparison -> expr NE expr
Rule 110   comparison -> expr LT expr
Rule 111   comparison -> expr GT expr
Rule 112   comparison -> expr LE expr
Rule 113   comparison -> expr GE expr
Rule 114   null_expr -> NULL
Rule 115   ternary_expr -> boolean_expr TERNARY_Q expr TERNARY_C expr
Rule 116   empty -> <empty>

Terminals, with rules where they appear

AND                  : 100
ASSIGN               : 63 64
BOOLEAN              : 105
CASE                 : 
CLASS                : 
COMMA                : 40 44
CONCAT               : 97
CONCAT_ASSIGN        : 72
DECREMENT            : 74
DIVIDE               : 92
DIVIDE_ASSIGN        : 68
DOT                  : 
ELIF                 : 47 52
ELSE                 : 50 55
EQ                   : 108
FALSE                : 
FINAL                : 64
FLOAT                : 85
FN                   : 36
FOR                  : 57 61
FSTRING              : 
GE                   : 113
GT                   : 111
ID                   : 62
IF                   : 46 51
IN                   : 
INCREMENT            : 73
INTEGER              : 84
INT_DIVIDE           : 93
INT_DIVIDE_ASSIGN    : 71
LBRACE               : 36 46 47 50 51 52 55 56 57 60 61
LBRACKET             : 
LE                   : 112
LPAREN               : 36 37 46 47 51 52 56 57 58 59 60 61 86 104
LT                   : 110
MINUS                : 83 90
MINUS_ASSIGN         : 66
MODULO               : 95
MODULO_ASSIGN        : 70
NE                   : 109
NOT                  : 102
NULL                 : 114
OR                   : 101
PLUS                 : 82 89
PLUS_ASSIGN          : 65
POWER                : 94
POWER_ASSIGN         : 69
PRINT                : 58
RBRACE               : 36 46 47 50 51 52 55 56 57 60 61
RBRACKET             : 
RETURN               : 35
RPAREN               : 36 37 46 47 51 52 56 57 58 59 60 61 86 104
SCAN                 : 59
SEMI                 : 5 6 7 8 9 10 15 16 21 22 23 24 25 26 31 32 33 57 57 61 61
STRING               : 98
SWITCH               : 
TERNARY_C            : 115
TERNARY_Q            : 115
TIMES                : 91
TIMES_ASSIGN         : 67
TRUE                 : 
WHILE                : 56 60
error                : 

Nonterminals, with rules where they appear

arguments_list       : 37
block                : 1 46 47 50 60 61
boolean_expr         : 46 47 51 52 56 57 60 61 77 100 100 101 101 102 104 115
boolean_factor       : 103
comparison           : 106
concat_assign        : 8 24
elif_stmt            : 46 47
else_stmt            : 48
empty                : 4 17 20 34 39 43 49 54
expr                 : 10 26 35 40 41 58 63 64 108 108 109 109 110 110 111 111 112 112 113 113 115 115
final_assign         : 6 22
for_stmt             : 14
func_call            : 81 87
func_stmt            : 11 27
if_stmt              : 12
non_empty_arguments_list : 38 40
non_empty_parameters_list : 42 44
null_expr            : 78
num_expr             : 65 66 67 68 69 70 71 76 86 89 89 90 90 91 91 92 92 93 93 94 94 95 95
num_factor           : 82 83 96
parameters_list      : 36
print_stmt           : 15 31
program              : 0
return               : 33
scan_stmt            : 16 32
scoped_block         : 36 51 52 55 56 57
scoped_elif_stmt     : 51 52
scoped_else_stmt     : 53
scoped_for_stmt      : 30
scoped_if_stmt       : 28
scoped_statement     : 19
scoped_statement_list : 18 19
scoped_while_stmt    : 29
statement            : 3
statement_list       : 2 3
string_expr          : 72 75 97 97
ternary_expr         : 79
var                  : 36 37 44 45 59 63 64 65 66 67 68 69 70 71 72 73 74 80 88 99 107
var_assign           : 5 21 57 61
var_auto             : 9 25 57 61
var_compound_assign  : 7 23
while_stmt           : 13

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . block
    (2) block -> . statement_list
    (3) statement_list -> . statement statement_list
    (4) statement_list -> . empty
    (5) statement -> . var_assign SEMI
    (6) statement -> . final_assign SEMI
    (7) statement -> . var_compound_assign SEMI
    (8) statement -> . concat_assign SEMI
    (9) statement -> . var_auto SEMI
    (10) statement -> . expr SEMI
    (11) statement -> . func_stmt
    (12) statement -> . if_stmt
    (13) statement -> . while_stmt
    (14) statement -> . for_stmt
    (15) statement -> . print_stmt SEMI
    (16) statement -> . scan_stmt SEMI
    (17) statement -> . empty
    (116) empty -> .
    (63) var_assign -> . var ASSIGN expr
    (64) final_assign -> . FINAL var ASSIGN expr
    (65) var_compound_assign -> . var PLUS_ASSIGN num_expr
    (66) var_compound_assign -> . var MINUS_ASSIGN num_expr
    (67) var_compound_assign -> . var TIMES_ASSIGN num_expr
    (68) var_compound_assign -> . var DIVIDE_ASSIGN num_expr
    (69) var_compound_assign -> . var POWER_ASSIGN num_expr
    (70) var_compound_assign -> . var MODULO_ASSIGN num_expr
    (71) var_compound_assign -> . var INT_DIVIDE_ASSIGN num_expr
    (72) concat_assign -> . var CONCAT_ASSIGN string_expr
    (73) var_auto -> . var INCREMENT
    (74) var_auto -> . var DECREMENT
    (75) expr -> . string_expr
    (76) expr -> . num_expr
    (77) expr -> . boolean_expr
    (78) expr -> . null_expr
    (79) expr -> . ternary_expr
    (80) expr -> . var
    (81) expr -> . func_call
    (36) func_stmt -> . FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE
    (46) if_stmt -> . IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt
    (60) while_stmt -> . WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE
    (61) for_stmt -> . FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE block RBRACE
    (58) print_stmt -> . PRINT LPAREN expr RPAREN
    (59) scan_stmt -> . SCAN LPAREN var RPAREN
    (62) var -> . ID
    (97) string_expr -> . string_expr CONCAT string_expr
    (98) string_expr -> . STRING
    (99) string_expr -> . var
    (89) num_expr -> . num_expr PLUS num_expr
    (90) num_expr -> . num_expr MINUS num_expr
    (91) num_expr -> . num_expr TIMES num_expr
    (92) num_expr -> . num_expr DIVIDE num_expr
    (93) num_expr -> . num_expr INT_DIVIDE num_expr
    (94) num_expr -> . num_expr POWER num_expr
    (95) num_expr -> . num_expr MODULO num_expr
    (96) num_expr -> . num_factor
    (100) boolean_expr -> . boolean_expr AND boolean_expr
    (101) boolean_expr -> . boolean_expr OR boolean_expr
    (102) boolean_expr -> . NOT boolean_expr
    (103) boolean_expr -> . boolean_factor
    (114) null_expr -> . NULL
    (115) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (37) func_call -> . var LPAREN arguments_list RPAREN
    (82) num_factor -> . PLUS num_factor
    (83) num_factor -> . MINUS num_factor
    (84) num_factor -> . INTEGER
    (85) num_factor -> . FLOAT
    (86) num_factor -> . LPAREN num_expr RPAREN
    (87) num_factor -> . func_call
    (88) num_factor -> . var
    (104) boolean_factor -> . LPAREN boolean_expr RPAREN
    (105) boolean_factor -> . BOOLEAN
    (106) boolean_factor -> . comparison
    (107) boolean_factor -> . var
    (108) comparison -> . expr EQ expr
    (109) comparison -> . expr NE expr
    (110) comparison -> . expr LT expr
    (111) comparison -> . expr GT expr
    (112) comparison -> . expr LE expr
    (113) comparison -> . expr GE expr

  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for FN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for SCAN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    $end            reduce using rule 116 (empty -> .)
    FINAL           shift and go to state 19
    FN              shift and go to state 26
    IF              shift and go to state 28
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    PRINT           shift and go to state 31
    SCAN            shift and go to state 32
    ID              shift and go to state 33
    STRING          shift and go to state 34
    NOT             shift and go to state 38
    NULL            shift and go to state 40
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    LPAREN          shift and go to state 27
    BOOLEAN         shift and go to state 43

  ! FINAL           [ reduce using rule 116 (empty -> .) ]
  ! FN              [ reduce using rule 116 (empty -> .) ]
  ! IF              [ reduce using rule 116 (empty -> .) ]
  ! WHILE           [ reduce using rule 116 (empty -> .) ]
  ! FOR             [ reduce using rule 116 (empty -> .) ]
  ! PRINT           [ reduce using rule 116 (empty -> .) ]
  ! SCAN            [ reduce using rule 116 (empty -> .) ]
  ! ID              [ reduce using rule 116 (empty -> .) ]
  ! STRING          [ reduce using rule 116 (empty -> .) ]
  ! NOT             [ reduce using rule 116 (empty -> .) ]
  ! NULL            [ reduce using rule 116 (empty -> .) ]
  ! PLUS            [ reduce using rule 116 (empty -> .) ]
  ! MINUS           [ reduce using rule 116 (empty -> .) ]
  ! INTEGER         [ reduce using rule 116 (empty -> .) ]
  ! FLOAT           [ reduce using rule 116 (empty -> .) ]
  ! LPAREN          [ reduce using rule 116 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 116 (empty -> .) ]

    program                        shift and go to state 1
    block                          shift and go to state 2
    statement_list                 shift and go to state 3
    statement                      shift and go to state 4
    empty                          shift and go to state 5
    var_assign                     shift and go to state 6
    final_assign                   shift and go to state 7
    var_compound_assign            shift and go to state 8
    concat_assign                  shift and go to state 9
    var_auto                       shift and go to state 10
    expr                           shift and go to state 11
    func_stmt                      shift and go to state 12
    if_stmt                        shift and go to state 13
    while_stmt                     shift and go to state 14
    for_stmt                       shift and go to state 15
    print_stmt                     shift and go to state 16
    scan_stmt                      shift and go to state 17
    var                            shift and go to state 18
    num_expr                       shift and go to state 20
    string_expr                    shift and go to state 21
    boolean_expr                   shift and go to state 22
    null_expr                      shift and go to state 23
    ternary_expr                   shift and go to state 24
    func_call                      shift and go to state 25
    num_factor                     shift and go to state 37
    boolean_factor                 shift and go to state 39
    comparison                     shift and go to state 44

state 1

    (0) S' -> program .



state 2

    (1) program -> block .

    $end            reduce using rule 1 (program -> block .)


state 3

    (2) block -> statement_list .

    $end            reduce using rule 2 (block -> statement_list .)
    RBRACE          reduce using rule 2 (block -> statement_list .)


state 4

    (3) statement_list -> statement . statement_list
    (3) statement_list -> . statement statement_list
    (4) statement_list -> . empty
    (5) statement -> . var_assign SEMI
    (6) statement -> . final_assign SEMI
    (7) statement -> . var_compound_assign SEMI
    (8) statement -> . concat_assign SEMI
    (9) statement -> . var_auto SEMI
    (10) statement -> . expr SEMI
    (11) statement -> . func_stmt
    (12) statement -> . if_stmt
    (13) statement -> . while_stmt
    (14) statement -> . for_stmt
    (15) statement -> . print_stmt SEMI
    (16) statement -> . scan_stmt SEMI
    (17) statement -> . empty
    (116) empty -> .
    (63) var_assign -> . var ASSIGN expr
    (64) final_assign -> . FINAL var ASSIGN expr
    (65) var_compound_assign -> . var PLUS_ASSIGN num_expr
    (66) var_compound_assign -> . var MINUS_ASSIGN num_expr
    (67) var_compound_assign -> . var TIMES_ASSIGN num_expr
    (68) var_compound_assign -> . var DIVIDE_ASSIGN num_expr
    (69) var_compound_assign -> . var POWER_ASSIGN num_expr
    (70) var_compound_assign -> . var MODULO_ASSIGN num_expr
    (71) var_compound_assign -> . var INT_DIVIDE_ASSIGN num_expr
    (72) concat_assign -> . var CONCAT_ASSIGN string_expr
    (73) var_auto -> . var INCREMENT
    (74) var_auto -> . var DECREMENT
    (75) expr -> . string_expr
    (76) expr -> . num_expr
    (77) expr -> . boolean_expr
    (78) expr -> . null_expr
    (79) expr -> . ternary_expr
    (80) expr -> . var
    (81) expr -> . func_call
    (36) func_stmt -> . FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE
    (46) if_stmt -> . IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt
    (60) while_stmt -> . WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE
    (61) for_stmt -> . FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE block RBRACE
    (58) print_stmt -> . PRINT LPAREN expr RPAREN
    (59) scan_stmt -> . SCAN LPAREN var RPAREN
    (62) var -> . ID
    (97) string_expr -> . string_expr CONCAT string_expr
    (98) string_expr -> . STRING
    (99) string_expr -> . var
    (89) num_expr -> . num_expr PLUS num_expr
    (90) num_expr -> . num_expr MINUS num_expr
    (91) num_expr -> . num_expr TIMES num_expr
    (92) num_expr -> . num_expr DIVIDE num_expr
    (93) num_expr -> . num_expr INT_DIVIDE num_expr
    (94) num_expr -> . num_expr POWER num_expr
    (95) num_expr -> . num_expr MODULO num_expr
    (96) num_expr -> . num_factor
    (100) boolean_expr -> . boolean_expr AND boolean_expr
    (101) boolean_expr -> . boolean_expr OR boolean_expr
    (102) boolean_expr -> . NOT boolean_expr
    (103) boolean_expr -> . boolean_factor
    (114) null_expr -> . NULL
    (115) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (37) func_call -> . var LPAREN arguments_list RPAREN
    (82) num_factor -> . PLUS num_factor
    (83) num_factor -> . MINUS num_factor
    (84) num_factor -> . INTEGER
    (85) num_factor -> . FLOAT
    (86) num_factor -> . LPAREN num_expr RPAREN
    (87) num_factor -> . func_call
    (88) num_factor -> . var
    (104) boolean_factor -> . LPAREN boolean_expr RPAREN
    (105) boolean_factor -> . BOOLEAN
    (106) boolean_factor -> . comparison
    (107) boolean_factor -> . var
    (108) comparison -> . expr EQ expr
    (109) comparison -> . expr NE expr
    (110) comparison -> . expr LT expr
    (111) comparison -> . expr GT expr
    (112) comparison -> . expr LE expr
    (113) comparison -> . expr GE expr

  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for FN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for SCAN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    $end            reduce using rule 116 (empty -> .)
    RBRACE          reduce using rule 116 (empty -> .)
    FINAL           shift and go to state 19
    FN              shift and go to state 26
    IF              shift and go to state 28
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    PRINT           shift and go to state 31
    SCAN            shift and go to state 32
    ID              shift and go to state 33
    STRING          shift and go to state 34
    NOT             shift and go to state 38
    NULL            shift and go to state 40
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    LPAREN          shift and go to state 27
    BOOLEAN         shift and go to state 43

  ! FINAL           [ reduce using rule 116 (empty -> .) ]
  ! FN              [ reduce using rule 116 (empty -> .) ]
  ! IF              [ reduce using rule 116 (empty -> .) ]
  ! WHILE           [ reduce using rule 116 (empty -> .) ]
  ! FOR             [ reduce using rule 116 (empty -> .) ]
  ! PRINT           [ reduce using rule 116 (empty -> .) ]
  ! SCAN            [ reduce using rule 116 (empty -> .) ]
  ! ID              [ reduce using rule 116 (empty -> .) ]
  ! STRING          [ reduce using rule 116 (empty -> .) ]
  ! NOT             [ reduce using rule 116 (empty -> .) ]
  ! NULL            [ reduce using rule 116 (empty -> .) ]
  ! PLUS            [ reduce using rule 116 (empty -> .) ]
  ! MINUS           [ reduce using rule 116 (empty -> .) ]
  ! INTEGER         [ reduce using rule 116 (empty -> .) ]
  ! FLOAT           [ reduce using rule 116 (empty -> .) ]
  ! LPAREN          [ reduce using rule 116 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 116 (empty -> .) ]

    statement                      shift and go to state 4
    statement_list                 shift and go to state 45
    empty                          shift and go to state 5
    var_assign                     shift and go to state 6
    final_assign                   shift and go to state 7
    var_compound_assign            shift and go to state 8
    concat_assign                  shift and go to state 9
    var_auto                       shift and go to state 10
    expr                           shift and go to state 11
    func_stmt                      shift and go to state 12
    if_stmt                        shift and go to state 13
    while_stmt                     shift and go to state 14
    for_stmt                       shift and go to state 15
    print_stmt                     shift and go to state 16
    scan_stmt                      shift and go to state 17
    var                            shift and go to state 18
    num_expr                       shift and go to state 20
    string_expr                    shift and go to state 21
    boolean_expr                   shift and go to state 22
    null_expr                      shift and go to state 23
    ternary_expr                   shift and go to state 24
    func_call                      shift and go to state 25
    num_factor                     shift and go to state 37
    boolean_factor                 shift and go to state 39
    comparison                     shift and go to state 44

state 5

    (4) statement_list -> empty .
    (17) statement -> empty .

  ! reduce/reduce conflict for $end resolved using rule 4 (statement_list -> empty .)
  ! reduce/reduce conflict for RBRACE resolved using rule 4 (statement_list -> empty .)
    $end            reduce using rule 4 (statement_list -> empty .)
    RBRACE          reduce using rule 4 (statement_list -> empty .)
    FINAL           reduce using rule 17 (statement -> empty .)
    FN              reduce using rule 17 (statement -> empty .)
    IF              reduce using rule 17 (statement -> empty .)
    WHILE           reduce using rule 17 (statement -> empty .)
    FOR             reduce using rule 17 (statement -> empty .)
    PRINT           reduce using rule 17 (statement -> empty .)
    SCAN            reduce using rule 17 (statement -> empty .)
    ID              reduce using rule 17 (statement -> empty .)
    STRING          reduce using rule 17 (statement -> empty .)
    NOT             reduce using rule 17 (statement -> empty .)
    NULL            reduce using rule 17 (statement -> empty .)
    PLUS            reduce using rule 17 (statement -> empty .)
    MINUS           reduce using rule 17 (statement -> empty .)
    INTEGER         reduce using rule 17 (statement -> empty .)
    FLOAT           reduce using rule 17 (statement -> empty .)
    LPAREN          reduce using rule 17 (statement -> empty .)
    BOOLEAN         reduce using rule 17 (statement -> empty .)

  ! $end            [ reduce using rule 17 (statement -> empty .) ]
  ! RBRACE          [ reduce using rule 17 (statement -> empty .) ]


state 6

    (5) statement -> var_assign . SEMI

    SEMI            shift and go to state 46


state 7

    (6) statement -> final_assign . SEMI

    SEMI            shift and go to state 47


state 8

    (7) statement -> var_compound_assign . SEMI

    SEMI            shift and go to state 48


state 9

    (8) statement -> concat_assign . SEMI

    SEMI            shift and go to state 49


state 10

    (9) statement -> var_auto . SEMI

    SEMI            shift and go to state 50


state 11

    (10) statement -> expr . SEMI
    (108) comparison -> expr . EQ expr
    (109) comparison -> expr . NE expr
    (110) comparison -> expr . LT expr
    (111) comparison -> expr . GT expr
    (112) comparison -> expr . LE expr
    (113) comparison -> expr . GE expr

    SEMI            shift and go to state 51
    EQ              shift and go to state 52
    NE              shift and go to state 53
    LT              shift and go to state 54
    GT              shift and go to state 55
    LE              shift and go to state 56
    GE              shift and go to state 57


state 12

    (11) statement -> func_stmt .

    FINAL           reduce using rule 11 (statement -> func_stmt .)
    FN              reduce using rule 11 (statement -> func_stmt .)
    IF              reduce using rule 11 (statement -> func_stmt .)
    WHILE           reduce using rule 11 (statement -> func_stmt .)
    FOR             reduce using rule 11 (statement -> func_stmt .)
    PRINT           reduce using rule 11 (statement -> func_stmt .)
    SCAN            reduce using rule 11 (statement -> func_stmt .)
    ID              reduce using rule 11 (statement -> func_stmt .)
    STRING          reduce using rule 11 (statement -> func_stmt .)
    NOT             reduce using rule 11 (statement -> func_stmt .)
    NULL            reduce using rule 11 (statement -> func_stmt .)
    PLUS            reduce using rule 11 (statement -> func_stmt .)
    MINUS           reduce using rule 11 (statement -> func_stmt .)
    INTEGER         reduce using rule 11 (statement -> func_stmt .)
    FLOAT           reduce using rule 11 (statement -> func_stmt .)
    LPAREN          reduce using rule 11 (statement -> func_stmt .)
    BOOLEAN         reduce using rule 11 (statement -> func_stmt .)
    $end            reduce using rule 11 (statement -> func_stmt .)
    RBRACE          reduce using rule 11 (statement -> func_stmt .)


state 13

    (12) statement -> if_stmt .

    FINAL           reduce using rule 12 (statement -> if_stmt .)
    FN              reduce using rule 12 (statement -> if_stmt .)
    IF              reduce using rule 12 (statement -> if_stmt .)
    WHILE           reduce using rule 12 (statement -> if_stmt .)
    FOR             reduce using rule 12 (statement -> if_stmt .)
    PRINT           reduce using rule 12 (statement -> if_stmt .)
    SCAN            reduce using rule 12 (statement -> if_stmt .)
    ID              reduce using rule 12 (statement -> if_stmt .)
    STRING          reduce using rule 12 (statement -> if_stmt .)
    NOT             reduce using rule 12 (statement -> if_stmt .)
    NULL            reduce using rule 12 (statement -> if_stmt .)
    PLUS            reduce using rule 12 (statement -> if_stmt .)
    MINUS           reduce using rule 12 (statement -> if_stmt .)
    INTEGER         reduce using rule 12 (statement -> if_stmt .)
    FLOAT           reduce using rule 12 (statement -> if_stmt .)
    LPAREN          reduce using rule 12 (statement -> if_stmt .)
    BOOLEAN         reduce using rule 12 (statement -> if_stmt .)
    $end            reduce using rule 12 (statement -> if_stmt .)
    RBRACE          reduce using rule 12 (statement -> if_stmt .)


state 14

    (13) statement -> while_stmt .

    FINAL           reduce using rule 13 (statement -> while_stmt .)
    FN              reduce using rule 13 (statement -> while_stmt .)
    IF              reduce using rule 13 (statement -> while_stmt .)
    WHILE           reduce using rule 13 (statement -> while_stmt .)
    FOR             reduce using rule 13 (statement -> while_stmt .)
    PRINT           reduce using rule 13 (statement -> while_stmt .)
    SCAN            reduce using rule 13 (statement -> while_stmt .)
    ID              reduce using rule 13 (statement -> while_stmt .)
    STRING          reduce using rule 13 (statement -> while_stmt .)
    NOT             reduce using rule 13 (statement -> while_stmt .)
    NULL            reduce using rule 13 (statement -> while_stmt .)
    PLUS            reduce using rule 13 (statement -> while_stmt .)
    MINUS           reduce using rule 13 (statement -> while_stmt .)
    INTEGER         reduce using rule 13 (statement -> while_stmt .)
    FLOAT           reduce using rule 13 (statement -> while_stmt .)
