Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CLASS
    DOT
    FALSE
    FSTRING
    IN
    LBRACKET
    MODULO
    RBRACKET
    SWITCH
    TRUE

Grammar

Rule 0     S' -> program
Rule 100   comparison -> expr LT expr
Rule 101   comparison -> expr GT expr
Rule 102   comparison -> expr LE expr
Rule 103   comparison -> expr GE expr
Rule 104   null_expr -> NULL
Rule 105   ternary_expr -> boolean_expr TERNARY_Q expr TERNARY_C expr
Rule 106   empty -> <empty>

Terminals, with rules where they appear

AND                  : 90
ASSIGN               : 57 58
BOOLEAN              : 95
CASE                 : 
CLASS                : 
COMMA                : 36 40
CONCAT               : 87
DECREMENT            : 67
DIVIDE               : 83
DIVIDE_ASSIGN        : 62
DOT                  : 
ELIF                 : 43 48
ELSE                 : 46 51
EQ                   : 98
FALSE                : 
FINAL                : 58
FLOAT                : 77
FN                   : 32
FOR                  : 53 55
FSTRING              : 
GE                   : 103
GT                   : 101
ID                   : 56
IF                   : 42 47
IN                   : 
INCREMENT            : 66
INTEGER              : 76
INT_DIVIDE           : 84
INT_DIVIDE_ASSIGN    : 65
LBRACE               : 32 42 43 46 47 48 51 52 53 54 55
LBRACKET             : 
LE                   : 102
LPAREN               : 32 33 42 43 47 48 52 53 54 55 78 94
LT                   : 100
MINUS                : 75 81
MINUS_ASSIGN         : 60
MODULO               : 
MODULO_ASSIGN        : 64
NE                   : 99
NOT                  : 92
NULL                 : 104
OR                   : 91
PLUS                 : 74 80
PLUS_ASSIGN          : 59
POWER                : 85
POWER_ASSIGN         : 63
RBRACE               : 32 42 43 46 47 48 51 52 53 54 55
RBRACKET             : 
RETURN               : 31
RPAREN               : 32 33 42 43 47 48 52 53 54 55 78 94
SEMI                 : 5 6 7 8 9 11 19 20 21 22 23 25 29 53 53 55 55
STRING               : 88
SWITCH               : 
TERNARY_C            : 105
TERNARY_Q            : 105
TIMES                : 82
TIMES_ASSIGN         : 61
TRUE                 : 
WHILE                : 52 54
error                : 

Nonterminals, with rules where they appear

arguments_list       : 33
block                : 1 42 43 46 54 55
boolean_expr         : 42 43 47 48 52 53 54 55 70 90 90 91 91 92 94 105
boolean_factor       : 93
comparison           : 96
elif_stmt            : 42 43
else_stmt            : 44
empty                : 4 15 18 30 35 39 45 50
expr                 : 9 23 31 36 37 57 58 98 98 99 99 100 100 101 101 102 102 103 103 105 105
final_assign         : 6 20
for_stmt             : 14
func_call            : 11 25
func_stmt            : 10 24
if_stmt              : 12
non_empty_arguments_list : 34 36
non_empty_parameters_list : 38 40
null_expr            : 71
num_expr             : 59 60 61 62 63 64 65 69 78 80 80 81 81 82 82 83 83 84 84 85 85
num_factor           : 74 75 86
parameters_list      : 32
program              : 0
return               : 29
scoped_block         : 32 47 48 51 52 53
scoped_elif_stmt     : 47 48
scoped_else_stmt     : 49
scoped_for_stmt      : 28
scoped_if_stmt       : 26
scoped_statement     : 17
scoped_statement_list : 16 17
scoped_while_stmt    : 27
statement            : 3
statement_list       : 2 3
string_expr          : 68 87 87
ternary_expr         : 72
var                  : 32 33 40 41 57 58 59 60 61 62 63 64 65 66 67 73 79 89 97
var_assign           : 5 19 53 55
var_auto             : 8 22 53 55
var_compound_assign  : 7 21
while_stmt           : 13

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . block
    (2) block -> . statement_list
    (3) statement_list -> . statement statement_list
    (4) statement_list -> . empty
    (5) statement -> . var_assign SEMI
    (6) statement -> . final_assign SEMI
    (7) statement -> . var_compound_assign SEMI
    (8) statement -> . var_auto SEMI
    (9) statement -> . expr SEMI
    (10) statement -> . func_stmt
    (11) statement -> . func_call SEMI
    (12) statement -> . if_stmt
    (13) statement -> . while_stmt
    (14) statement -> . for_stmt
    (15) statement -> . empty
    (106) empty -> .
    (57) var_assign -> . var ASSIGN expr
    (58) final_assign -> . FINAL var ASSIGN expr
    (59) var_compound_assign -> . var PLUS_ASSIGN num_expr
    (60) var_compound_assign -> . var MINUS_ASSIGN num_expr
    (61) var_compound_assign -> . var TIMES_ASSIGN num_expr
    (62) var_compound_assign -> . var DIVIDE_ASSIGN num_expr
    (63) var_compound_assign -> . var POWER_ASSIGN num_expr
    (64) var_compound_assign -> . var MODULO_ASSIGN num_expr
    (65) var_compound_assign -> . var INT_DIVIDE_ASSIGN num_expr
    (66) var_auto -> . var INCREMENT
    (67) var_auto -> . var DECREMENT
    (68) expr -> . string_expr
    (69) expr -> . num_expr
    (70) expr -> . boolean_expr
    (71) expr -> . null_expr
    (72) expr -> . ternary_expr
    (73) expr -> . var
    (32) func_stmt -> . FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE
    (33) func_call -> . var LPAREN arguments_list RPAREN
    (42) if_stmt -> . IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt
    (54) while_stmt -> . WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE
    (55) for_stmt -> . FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE block RBRACE
    (56) var -> . ID
    (87) string_expr -> . string_expr CONCAT string_expr
    (88) string_expr -> . STRING
    (89) string_expr -> . var
    (80) num_expr -> . num_expr PLUS num_expr
    (81) num_expr -> . num_expr MINUS num_expr
    (82) num_expr -> . num_expr TIMES num_expr
    (83) num_expr -> . num_expr DIVIDE num_expr
    (84) num_expr -> . num_expr INT_DIVIDE num_expr
    (85) num_expr -> . num_expr POWER num_expr
    (86) num_expr -> . num_factor
    (90) boolean_expr -> . boolean_expr AND boolean_expr
    (91) boolean_expr -> . boolean_expr OR boolean_expr
    (92) boolean_expr -> . NOT boolean_expr
    (93) boolean_expr -> . boolean_factor
    (104) null_expr -> . NULL
    (105) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (74) num_factor -> . PLUS num_factor
    (75) num_factor -> . MINUS num_factor
    (76) num_factor -> . INTEGER
    (77) num_factor -> . FLOAT
    (78) num_factor -> . LPAREN num_expr RPAREN
    (79) num_factor -> . var
    (94) boolean_factor -> . LPAREN boolean_expr RPAREN
    (95) boolean_factor -> . BOOLEAN
    (96) boolean_factor -> . comparison
    (97) boolean_factor -> . var
    (98) comparison -> . expr EQ expr
    (99) comparison -> . expr NE expr
    (100) comparison -> . expr LT expr
    (101) comparison -> . expr GT expr
    (102) comparison -> . expr LE expr
    (103) comparison -> . expr GE expr

  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for FN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    $end            reduce using rule 106 (empty -> .)
    FINAL           shift and go to state 17
    FN              shift and go to state 23
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    ID              shift and go to state 28
    STRING          shift and go to state 29
    NOT             shift and go to state 33
    NULL            shift and go to state 35
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    LPAREN          shift and go to state 24
    BOOLEAN         shift and go to state 38

  ! FINAL           [ reduce using rule 106 (empty -> .) ]
  ! FN              [ reduce using rule 106 (empty -> .) ]
  ! IF              [ reduce using rule 106 (empty -> .) ]
  ! WHILE           [ reduce using rule 106 (empty -> .) ]
  ! FOR             [ reduce using rule 106 (empty -> .) ]
  ! ID              [ reduce using rule 106 (empty -> .) ]
  ! STRING          [ reduce using rule 106 (empty -> .) ]
  ! NOT             [ reduce using rule 106 (empty -> .) ]
  ! NULL            [ reduce using rule 106 (empty -> .) ]
  ! PLUS            [ reduce using rule 106 (empty -> .) ]
  ! MINUS           [ reduce using rule 106 (empty -> .) ]
  ! INTEGER         [ reduce using rule 106 (empty -> .) ]
  ! FLOAT           [ reduce using rule 106 (empty -> .) ]
  ! LPAREN          [ reduce using rule 106 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 106 (empty -> .) ]

    program                        shift and go to state 1
    block                          shift and go to state 2
    statement_list                 shift and go to state 3
    statement                      shift and go to state 4
    empty                          shift and go to state 5
    var_assign                     shift and go to state 6
    final_assign                   shift and go to state 7
    var_compound_assign            shift and go to state 8
    var_auto                       shift and go to state 9
    expr                           shift and go to state 10
    func_stmt                      shift and go to state 11
    func_call                      shift and go to state 12
    if_stmt                        shift and go to state 13
    while_stmt                     shift and go to state 14
    for_stmt                       shift and go to state 15
    var                            shift and go to state 16
    num_expr                       shift and go to state 18
    string_expr                    shift and go to state 19
    boolean_expr                   shift and go to state 20
    null_expr                      shift and go to state 21
    ternary_expr                   shift and go to state 22
    num_factor                     shift and go to state 32
    boolean_factor                 shift and go to state 34
    comparison                     shift and go to state 39

state 1

    (0) S' -> program .



state 2

    (1) program -> block .

    $end            reduce using rule 1 (program -> block .)


state 3

    (2) block -> statement_list .

    $end            reduce using rule 2 (block -> statement_list .)
    RBRACE          reduce using rule 2 (block -> statement_list .)


state 4

    (3) statement_list -> statement . statement_list
    (3) statement_list -> . statement statement_list
    (4) statement_list -> . empty
    (5) statement -> . var_assign SEMI
    (6) statement -> . final_assign SEMI
    (7) statement -> . var_compound_assign SEMI
    (8) statement -> . var_auto SEMI
    (9) statement -> . expr SEMI
    (10) statement -> . func_stmt
    (11) statement -> . func_call SEMI
    (12) statement -> . if_stmt
    (13) statement -> . while_stmt
    (14) statement -> . for_stmt
    (15) statement -> . empty
    (106) empty -> .
    (57) var_assign -> . var ASSIGN expr
    (58) final_assign -> . FINAL var ASSIGN expr
    (59) var_compound_assign -> . var PLUS_ASSIGN num_expr
    (60) var_compound_assign -> . var MINUS_ASSIGN num_expr
    (61) var_compound_assign -> . var TIMES_ASSIGN num_expr
    (62) var_compound_assign -> . var DIVIDE_ASSIGN num_expr
    (63) var_compound_assign -> . var POWER_ASSIGN num_expr
    (64) var_compound_assign -> . var MODULO_ASSIGN num_expr
    (65) var_compound_assign -> . var INT_DIVIDE_ASSIGN num_expr
    (66) var_auto -> . var INCREMENT
    (67) var_auto -> . var DECREMENT
    (68) expr -> . string_expr
    (69) expr -> . num_expr
    (70) expr -> . boolean_expr
    (71) expr -> . null_expr
    (72) expr -> . ternary_expr
    (73) expr -> . var
    (32) func_stmt -> . FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE
    (33) func_call -> . var LPAREN arguments_list RPAREN
    (42) if_stmt -> . IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt
    (54) while_stmt -> . WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE
    (55) for_stmt -> . FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE block RBRACE
    (56) var -> . ID
    (87) string_expr -> . string_expr CONCAT string_expr
    (88) string_expr -> . STRING
    (89) string_expr -> . var
    (80) num_expr -> . num_expr PLUS num_expr
    (81) num_expr -> . num_expr MINUS num_expr
    (82) num_expr -> . num_expr TIMES num_expr
    (83) num_expr -> . num_expr DIVIDE num_expr
    (84) num_expr -> . num_expr INT_DIVIDE num_expr
    (85) num_expr -> . num_expr POWER num_expr
    (86) num_expr -> . num_factor
    (90) boolean_expr -> . boolean_expr AND boolean_expr
    (91) boolean_expr -> . boolean_expr OR boolean_expr
    (92) boolean_expr -> . NOT boolean_expr
    (93) boolean_expr -> . boolean_factor
    (104) null_expr -> . NULL
    (105) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (74) num_factor -> . PLUS num_factor
    (75) num_factor -> . MINUS num_factor
    (76) num_factor -> . INTEGER
    (77) num_factor -> . FLOAT
    (78) num_factor -> . LPAREN num_expr RPAREN
    (79) num_factor -> . var
    (94) boolean_factor -> . LPAREN boolean_expr RPAREN
    (95) boolean_factor -> . BOOLEAN
    (96) boolean_factor -> . comparison
    (97) boolean_factor -> . var
    (98) comparison -> . expr EQ expr
    (99) comparison -> . expr NE expr
    (100) comparison -> . expr LT expr
    (101) comparison -> . expr GT expr
    (102) comparison -> . expr LE expr
    (103) comparison -> . expr GE expr

  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for FN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    $end            reduce using rule 106 (empty -> .)
    RBRACE          reduce using rule 106 (empty -> .)
    FINAL           shift and go to state 17
    FN              shift and go to state 23
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    ID              shift and go to state 28
    STRING          shift and go to state 29
    NOT             shift and go to state 33
    NULL            shift and go to state 35
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    LPAREN          shift and go to state 24
    BOOLEAN         shift and go to state 38

  ! FINAL           [ reduce using rule 106 (empty -> .) ]
  ! FN              [ reduce using rule 106 (empty -> .) ]
  ! IF              [ reduce using rule 106 (empty -> .) ]
  ! WHILE           [ reduce using rule 106 (empty -> .) ]
  ! FOR             [ reduce using rule 106 (empty -> .) ]
  ! ID              [ reduce using rule 106 (empty -> .) ]
  ! STRING          [ reduce using rule 106 (empty -> .) ]
  ! NOT             [ reduce using rule 106 (empty -> .) ]
  ! NULL            [ reduce using rule 106 (empty -> .) ]
  ! PLUS            [ reduce using rule 106 (empty -> .) ]
  ! MINUS           [ reduce using rule 106 (empty -> .) ]
  ! INTEGER         [ reduce using rule 106 (empty -> .) ]
  ! FLOAT           [ reduce using rule 106 (empty -> .) ]
  ! LPAREN          [ reduce using rule 106 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 106 (empty -> .) ]

    statement                      shift and go to state 4
    statement_list                 shift and go to state 40
    empty                          shift and go to state 5
    var_assign                     shift and go to state 6
    final_assign                   shift and go to state 7
    var_compound_assign            shift and go to state 8
    var_auto                       shift and go to state 9
    expr                           shift and go to state 10
    func_stmt                      shift and go to state 11
    func_call                      shift and go to state 12
    if_stmt                        shift and go to state 13
    while_stmt                     shift and go to state 14
    for_stmt                       shift and go to state 15
    var                            shift and go to state 16
    num_expr                       shift and go to state 18
    string_expr                    shift and go to state 19
    boolean_expr                   shift and go to state 20
    null_expr                      shift and go to state 21
    ternary_expr                   shift and go to state 22
    num_factor                     shift and go to state 32
    boolean_factor                 shift and go to state 34
    comparison                     shift and go to state 39

state 5

    (4) statement_list -> empty .
    (15) statement -> empty .

  ! reduce/reduce conflict for $end resolved using rule 4 (statement_list -> empty .)
  ! reduce/reduce conflict for RBRACE resolved using rule 4 (statement_list -> empty .)
    $end            reduce using rule 4 (statement_list -> empty .)
    RBRACE          reduce using rule 4 (statement_list -> empty .)
    FINAL           reduce using rule 15 (statement -> empty .)
    FN              reduce using rule 15 (statement -> empty .)
    IF              reduce using rule 15 (statement -> empty .)
    WHILE           reduce using rule 15 (statement -> empty .)
    FOR             reduce using rule 15 (statement -> empty .)
    ID              reduce using rule 15 (statement -> empty .)
    STRING          reduce using rule 15 (statement -> empty .)
    NOT             reduce using rule 15 (statement -> empty .)
    NULL            reduce using rule 15 (statement -> empty .)
    PLUS            reduce using rule 15 (statement -> empty .)
    MINUS           reduce using rule 15 (statement -> empty .)
    INTEGER         reduce using rule 15 (statement -> empty .)
    FLOAT           reduce using rule 15 (statement -> empty .)
    LPAREN          reduce using rule 15 (statement -> empty .)
    BOOLEAN         reduce using rule 15 (statement -> empty .)

  ! $end            [ reduce using rule 15 (statement -> empty .) ]
  ! RBRACE          [ reduce using rule 15 (statement -> empty .) ]


state 6

    (5) statement -> var_assign . SEMI

    SEMI            shift and go to state 41


state 7

    (6) statement -> final_assign . SEMI

    SEMI            shift and go to state 42


state 8

    (7) statement -> var_compound_assign . SEMI

    SEMI            shift and go to state 43


state 9

    (8) statement -> var_auto . SEMI

    SEMI            shift and go to state 44


state 10

    (9) statement -> expr . SEMI
    (98) comparison -> expr . EQ expr
    (99) comparison -> expr . NE expr
    (100) comparison -> expr . LT expr
    (101) comparison -> expr . GT expr
    (102) comparison -> expr . LE expr
    (103) comparison -> expr . GE expr

    SEMI            shift and go to state 45
    EQ              shift and go to state 46
    NE              shift and go to state 47
    LT              shift and go to state 48
    GT              shift and go to state 49
    LE              shift and go to state 50
    GE              shift and go to state 51


state 11

    (10) statement -> func_stmt .

    FINAL           reduce using rule 10 (statement -> func_stmt .)
    FN              reduce using rule 10 (statement -> func_stmt .)
    IF              reduce using rule 10 (statement -> func_stmt .)
    WHILE           reduce using rule 10 (statement -> func_stmt .)
    FOR             reduce using rule 10 (statement -> func_stmt .)
    ID              reduce using rule 10 (statement -> func_stmt .)
    STRING          reduce using rule 10 (statement -> func_stmt .)
    NOT             reduce using rule 10 (statement -> func_stmt .)
    NULL            reduce using rule 10 (statement -> func_stmt .)
    PLUS            reduce using rule 10 (statement -> func_stmt .)
    MINUS           reduce using rule 10 (statement -> func_stmt .)
    INTEGER         reduce using rule 10 (statement -> func_stmt .)
    FLOAT           reduce using rule 10 (statement -> func_stmt .)
    LPAREN          reduce using rule 10 (statement -> func_stmt .)
    BOOLEAN         reduce using rule 10 (statement -> func_stmt .)
    $end            reduce using rule 10 (statement -> func_stmt .)
    RBRACE          reduce using rule 10 (statement -> func_stmt .)


state 12

    (11) statement -> func_call . SEMI

    SEMI            shift and go to state 52


state 13

    (12) statement -> if_stmt .

    FINAL           reduce using rule 12 (statement -> if_stmt .)
    FN              reduce using rule 12 (statement -> if_stmt .)
    IF              reduce using rule 12 (statement -> if_stmt .)
    WHILE           reduce using rule 12 (statement -> if_stmt .)
    FOR             reduce using rule 12 (statement -> if_stmt .)
    ID              reduce using rule 12 (statement -> if_stmt .)
    STRING          reduce using rule 12 (statement -> if_stmt .)
    NOT             reduce using rule 12 (statement -> if_stmt .)
    NULL            reduce using rule 12 (statement -> if_stmt .)
    PLUS            reduce using rule 12 (statement -> if_stmt .)
    MINUS           reduce using rule 12 (statement -> if_stmt .)
    INTEGER         reduce using rule 12 (statement -> if_stmt .)
    FLOAT           reduce using rule 12 (statement -> if_stmt .)
    LPAREN          reduce using rule 12 (statement -> if_stmt .)
    BOOLEAN         reduce using rule 12 (statement -> if_stmt .)
    $end            reduce using rule 12 (statement -> if_stmt .)
    RBRACE          reduce using rule 12 (statement -> if_stmt .)


state 14

    (13) statement -> while_stmt .

    FINAL           reduce using rule 13 (statement -> while_stmt .)
    FN              reduce using rule 13 (statement -> while_stmt .)
    IF              reduce using rule 13 (statement -> while_stmt .)
    WHILE           reduce using rule 13 (statement -> while_stmt .)
    FOR             reduce using rule 13 (statement -> while_stmt .)
    ID              reduce using rule 13 (statement -> while_stmt .)
    STRING          reduce using rule 13 (statement -> while_stmt .)
    NOT             reduce using rule 13 (statement -> while_stmt .)
    NULL            reduce using rule 13 (statement -> while_stmt .)
    PLUS            reduce using rule 13 (statement -> while_stmt .)
    MINUS           reduce using rule 13 (statement -> while_stmt .)
    INTEGER         reduce using rule 13 (statement -> while_stmt .)
    FLOAT           reduce using rule 13 (statement -> while_stmt .)
    LPAREN          reduce using rule 13 (statement -> while_stmt .)
    BOOLEAN         reduce using rule 13 (statement -> while_stmt .)
    $end            reduce using rule 13 (statement -> while_stmt .)
    RBRACE          reduce using rule 13 (statement -> while_stmt .)


state 15

    (14) statement -> for_stmt .

    FINAL           reduce using rule 14 (statement -> for_stmt .)
    FN              reduce using rule 14 (statement -> for_stmt .)
    IF              reduce using rule 14 (statement -> for_stmt .)
    WHILE           reduce using rule 14 (statement -> for_stmt .)
    FOR             reduce using rule 14 (statement -> for_stmt .)
    ID              reduce using rule 14 (statement -> for_stmt .)
    STRING          reduce using rule 14 (statement -> for_stmt .)
    NOT             reduce using rule 14 (statement -> for_stmt .)
    NULL            reduce using rule 14 (statement -> for_stmt .)
    PLUS            reduce using rule 14 (statement -> for_stmt .)
    MINUS           reduce using rule 14 (statement -> for_stmt .)
    INTEGER         reduce using rule 14 (statement -> for_stmt .)
    FLOAT           reduce using rule 14 (statement -> for_stmt .)
    LPAREN          reduce using rule 14 (statement -> for_stmt .)
    BOOLEAN         reduce using rule 14 (statement -> for_stmt .)
    $end            reduce using rule 14 (statement -> for_stmt .)
    RBRACE          reduce using rule 14 (statement -> for_stmt .)


state 16

    (57) var_assign -> var . ASSIGN expr
    (59) var_compound_assign -> var . PLUS_ASSIGN num_expr
    (60) var_compound_assign -> var . MINUS_ASSIGN num_expr
    (61) var_compound_assign -> var . TIMES_ASSIGN num_expr
    (62) var_compound_assign -> var . DIVIDE_ASSIGN num_expr
    (63) var_compound_assign -> var . POWER_ASSIGN num_expr
    (64) var_compound_assign -> var . MODULO_ASSIGN num_expr
    (65) var_compound_assign -> var . INT_DIVIDE_ASSIGN num_expr
    (66) var_auto -> var . INCREMENT
    (67) var_auto -> var . DECREMENT
    (73) expr -> var .
    (33) func_call -> var . LPAREN arguments_list RPAREN
    (89) string_expr -> var .
    (79) num_factor -> var .
    (97) boolean_factor -> var .

  ! reduce/reduce conflict for SEMI resolved using rule 73 (expr -> var .)
  ! reduce/reduce conflict for EQ resolved using rule 73 (expr -> var .)
  ! reduce/reduce conflict for NE resolved using rule 73 (expr -> var .)
  ! reduce/reduce conflict for LT resolved using rule 73 (expr -> var .)
  ! reduce/reduce conflict for GT resolved using rule 73 (expr -> var .)
  ! reduce/reduce conflict for LE resolved using rule 73 (expr -> var .)
  ! reduce/reduce conflict for GE resolved using rule 73 (expr -> var .)
  ! reduce/reduce conflict for SEMI resolved using rule 73 (expr -> var .)
  ! reduce/reduce conflict for EQ resolved using rule 73 (expr -> var .)
