Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DOT
    FALSE
    FSTRING
    IN
    LBRACKET
    RBRACKET
    TRUE

Grammar

Rule 0     S' -> program
Rule 97    expr -> to_num_expr
Rule 98    num_factor -> PLUS num_factor
Rule 99    num_factor -> MINUS num_factor
Rule 100   num_factor -> INTEGER
Rule 101   num_factor -> FLOAT
Rule 102   num_factor -> LPAREN num_expr RPAREN
Rule 103   num_factor -> func_call
Rule 104   num_factor -> var
Rule 105   num_expr -> num_expr PLUS num_expr
Rule 106   num_expr -> num_expr MINUS num_expr
Rule 107   num_expr -> num_expr TIMES num_expr
Rule 108   num_expr -> num_expr DIVIDE num_expr
Rule 109   num_expr -> num_expr INT_DIVIDE num_expr
Rule 110   num_expr -> num_expr POWER num_expr
Rule 111   num_expr -> num_expr MODULO num_expr
Rule 112   num_expr -> num_factor
Rule 113   num_expr -> to_num_expr
Rule 114   string_expr -> string_expr CONCAT string_expr
Rule 115   string_expr -> STRING
Rule 116   string_expr -> var
Rule 117   string_expr -> tostr_expr
Rule 118   boolean_expr -> boolean_expr AND boolean_expr
Rule 119   boolean_expr -> boolean_expr OR boolean_expr
Rule 120   boolean_expr -> NOT boolean_expr
Rule 121   boolean_expr -> boolean_factor
Rule 122   boolean_factor -> LPAREN boolean_expr RPAREN
Rule 123   boolean_factor -> BOOLEAN
Rule 124   boolean_factor -> comparison
Rule 125   boolean_factor -> var
Rule 126   comparison -> expr EQ expr
Rule 127   comparison -> expr NE expr
Rule 128   comparison -> expr LT expr
Rule 129   comparison -> expr GT expr
Rule 130   comparison -> expr LE expr
Rule 131   comparison -> expr GE expr
Rule 132   null_expr -> NULL
Rule 133   ternary_expr -> boolean_expr TERNARY_Q expr TERNARY_C expr
Rule 134   empty -> <empty>

Terminals, with rules where they appear

AND                  : 118
ASSIGN               : 77 78
BOOLEAN              : 123
CASE                 : 49 59
CLASS                : 
COMMA                : 42 46
CONCAT               : 114
CONCAT_ASSIGN        : 88
DECREMENT            : 87
DEFAULT              : 52 62
DIVIDE               : 108
DIVIDE_ASSIGN        : 82
DOT                  : 
ELIF                 : 54 64
ELSE                 : 57 67
EQ                   : 126
FALSE                : 
FINAL                : 78
FLOAT                : 101
FN                   : 38
FOR                  : 69 75
FSTRING              : 
GE                   : 131
GT                   : 129
ID                   : 76
IF                   : 53 63
IN                   : 
INCREMENT            : 86
INTEGER              : 100
INT_DIVIDE           : 109
INT_DIVIDE_ASSIGN    : 85
LBRACE               : 38 48 49 52 53 54 57 58 59 62 63 64 67 68 69 74 75
LBRACKET             : 
LE                   : 130
LPAREN               : 38 39 48 53 54 58 63 64 68 69 70 71 72 73 74 75 102 122
LT                   : 128
MINUS                : 99 106
MINUS_ASSIGN         : 80
MODULO               : 111
MODULO_ASSIGN        : 84
NE                   : 127
NOT                  : 120
NULL                 : 132
OR                   : 119
PLUS                 : 98 105
PLUS_ASSIGN          : 79
POWER                : 110
POWER_ASSIGN         : 83
PRINT                : 70
RBRACE               : 38 48 49 52 53 54 57 58 59 62 63 64 67 68 69 74 75
RBRACKET             : 
RETURN               : 37
RPAREN               : 38 39 48 53 54 58 63 64 68 69 70 71 72 73 74 75 102 122
SCAN                 : 71
SEMI                 : 5 6 7 8 9 10 16 17 22 23 24 25 26 27 33 34 35 69 69 75 75
STRING               : 115
SWITCH               : 48 58
TERNARY_C            : 133
TERNARY_Q            : 133
TIMES                : 107
TIMES_ASSIGN         : 81
TONUM                : 73
TOSTR                : 72
TRUE                 : 
WHILE                : 68 74
error                : 

Nonterminals, with rules where they appear

arguments_list       : 39
block                : 1 49 52 53 54 57 74 75
boolean_expr         : 53 54 63 64 68 69 74 75 91 118 118 119 119 120 122 133
boolean_factor       : 121
case                 : 48 49
comparison           : 124
concat_assign        : 8 25
default_case         : 50
elif_stmt            : 53 54
else_stmt            : 55
empty                : 4 18 21 36 41 45 51 56 61 66
expr                 : 10 27 37 42 43 49 59 70 72 73 77 78 126 126 127 127 128 128 129 129 130 130 131 131 133 133
final_assign         : 6 23
for_stmt             : 15
func_call            : 95 103
func_stmt            : 11 28
if_stmt              : 13
non_empty_arguments_list : 40 42
non_empty_parameters_list : 44 46
null_expr            : 92
num_expr             : 79 80 81 82 83 84 85 90 102 105 105 106 106 107 107 108 108 109 109 110 110 111 111
num_factor           : 98 99 112
parameters_list      : 38
print_stmt           : 16 33
program              : 0
return               : 35
scan_stmt            : 17 34
scoped_block         : 38 59 62 63 64 67 68 69
scoped_case          : 58 59
scoped_default_case  : 60
scoped_elif_stmt     : 63 64
scoped_else_stmt     : 65
scoped_for_stmt      : 32
scoped_if_stmt       : 30
scoped_statement     : 20
scoped_statement_list : 19 20
scoped_switch_stmt   : 29
scoped_while_stmt    : 31
statement            : 3
statement_list       : 2 3
string_expr          : 88 89 114 114
switch_stmt          : 12
ternary_expr         : 93
to_num_expr          : 97 113
tostr_expr           : 96 117
var                  : 38 39 46 47 48 58 71 77 78 79 80 81 82 83 84 85 86 87 88 94 104 116 125
var_assign           : 5 22 69 75
var_auto             : 9 26 69 75
var_compound_assign  : 7 24
while_stmt           : 14

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . block
    (2) block -> . statement_list
    (3) statement_list -> . statement statement_list
    (4) statement_list -> . empty
    (5) statement -> . var_assign SEMI
    (6) statement -> . final_assign SEMI
    (7) statement -> . var_compound_assign SEMI
    (8) statement -> . concat_assign SEMI
    (9) statement -> . var_auto SEMI
    (10) statement -> . expr SEMI
    (11) statement -> . func_stmt
    (12) statement -> . switch_stmt
    (13) statement -> . if_stmt
    (14) statement -> . while_stmt
    (15) statement -> . for_stmt
    (16) statement -> . print_stmt SEMI
    (17) statement -> . scan_stmt SEMI
    (18) statement -> . empty
    (134) empty -> .
    (77) var_assign -> . var ASSIGN expr
    (78) final_assign -> . FINAL var ASSIGN expr
    (79) var_compound_assign -> . var PLUS_ASSIGN num_expr
    (80) var_compound_assign -> . var MINUS_ASSIGN num_expr
    (81) var_compound_assign -> . var TIMES_ASSIGN num_expr
    (82) var_compound_assign -> . var DIVIDE_ASSIGN num_expr
    (83) var_compound_assign -> . var POWER_ASSIGN num_expr
    (84) var_compound_assign -> . var MODULO_ASSIGN num_expr
    (85) var_compound_assign -> . var INT_DIVIDE_ASSIGN num_expr
    (88) concat_assign -> . var CONCAT_ASSIGN string_expr
    (86) var_auto -> . var INCREMENT
    (87) var_auto -> . var DECREMENT
    (89) expr -> . string_expr
    (90) expr -> . num_expr
    (91) expr -> . boolean_expr
    (92) expr -> . null_expr
    (93) expr -> . ternary_expr
    (94) expr -> . var
    (95) expr -> . func_call
    (96) expr -> . tostr_expr
    (97) expr -> . to_num_expr
    (38) func_stmt -> . FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE
    (48) switch_stmt -> . SWITCH LPAREN var RPAREN LBRACE case RBRACE
    (53) if_stmt -> . IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt
    (74) while_stmt -> . WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE
    (75) for_stmt -> . FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE block RBRACE
    (70) print_stmt -> . PRINT LPAREN expr RPAREN
    (71) scan_stmt -> . SCAN LPAREN var RPAREN
    (76) var -> . ID
    (114) string_expr -> . string_expr CONCAT string_expr
    (115) string_expr -> . STRING
    (116) string_expr -> . var
    (117) string_expr -> . tostr_expr
    (105) num_expr -> . num_expr PLUS num_expr
    (106) num_expr -> . num_expr MINUS num_expr
    (107) num_expr -> . num_expr TIMES num_expr
    (108) num_expr -> . num_expr DIVIDE num_expr
    (109) num_expr -> . num_expr INT_DIVIDE num_expr
    (110) num_expr -> . num_expr POWER num_expr
    (111) num_expr -> . num_expr MODULO num_expr
    (112) num_expr -> . num_factor
    (113) num_expr -> . to_num_expr
    (118) boolean_expr -> . boolean_expr AND boolean_expr
    (119) boolean_expr -> . boolean_expr OR boolean_expr
    (120) boolean_expr -> . NOT boolean_expr
    (121) boolean_expr -> . boolean_factor
    (132) null_expr -> . NULL
    (133) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (39) func_call -> . var LPAREN arguments_list RPAREN
    (72) tostr_expr -> . TOSTR LPAREN expr RPAREN
    (73) to_num_expr -> . TONUM LPAREN expr RPAREN
    (98) num_factor -> . PLUS num_factor
    (99) num_factor -> . MINUS num_factor
    (100) num_factor -> . INTEGER
    (101) num_factor -> . FLOAT
    (102) num_factor -> . LPAREN num_expr RPAREN
    (103) num_factor -> . func_call
    (104) num_factor -> . var
    (122) boolean_factor -> . LPAREN boolean_expr RPAREN
    (123) boolean_factor -> . BOOLEAN
    (124) boolean_factor -> . comparison
    (125) boolean_factor -> . var
    (126) comparison -> . expr EQ expr
    (127) comparison -> . expr NE expr
    (128) comparison -> . expr LT expr
    (129) comparison -> . expr GT expr
    (130) comparison -> . expr LE expr
    (131) comparison -> . expr GE expr

  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for FN resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for SCAN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for TOSTR resolved as shift
  ! shift/reduce conflict for TONUM resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    $end            reduce using rule 134 (empty -> .)
    FINAL           shift and go to state 20
    FN              shift and go to state 29
    SWITCH          shift and go to state 31
    IF              shift and go to state 32
    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    PRINT           shift and go to state 35
    SCAN            shift and go to state 36
    ID              shift and go to state 37
    STRING          shift and go to state 38
    NOT             shift and go to state 42
    NULL            shift and go to state 44
    TOSTR           shift and go to state 45
    TONUM           shift and go to state 46
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    INTEGER         shift and go to state 47
    FLOAT           shift and go to state 48
    LPAREN          shift and go to state 30
    BOOLEAN         shift and go to state 49

  ! FINAL           [ reduce using rule 134 (empty -> .) ]
  ! FN              [ reduce using rule 134 (empty -> .) ]
  ! SWITCH          [ reduce using rule 134 (empty -> .) ]
  ! IF              [ reduce using rule 134 (empty -> .) ]
  ! WHILE           [ reduce using rule 134 (empty -> .) ]
  ! FOR             [ reduce using rule 134 (empty -> .) ]
  ! PRINT           [ reduce using rule 134 (empty -> .) ]
  ! SCAN            [ reduce using rule 134 (empty -> .) ]
  ! ID              [ reduce using rule 134 (empty -> .) ]
  ! STRING          [ reduce using rule 134 (empty -> .) ]
  ! NOT             [ reduce using rule 134 (empty -> .) ]
  ! NULL            [ reduce using rule 134 (empty -> .) ]
  ! TOSTR           [ reduce using rule 134 (empty -> .) ]
  ! TONUM           [ reduce using rule 134 (empty -> .) ]
  ! PLUS            [ reduce using rule 134 (empty -> .) ]
  ! MINUS           [ reduce using rule 134 (empty -> .) ]
  ! INTEGER         [ reduce using rule 134 (empty -> .) ]
  ! FLOAT           [ reduce using rule 134 (empty -> .) ]
  ! LPAREN          [ reduce using rule 134 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 134 (empty -> .) ]

    program                        shift and go to state 1
    block                          shift and go to state 2
    statement_list                 shift and go to state 3
    statement                      shift and go to state 4
    empty                          shift and go to state 5
    var_assign                     shift and go to state 6
    final_assign                   shift and go to state 7
    var_compound_assign            shift and go to state 8
    concat_assign                  shift and go to state 9
    var_auto                       shift and go to state 10
    expr                           shift and go to state 11
    func_stmt                      shift and go to state 12
    switch_stmt                    shift and go to state 13
    if_stmt                        shift and go to state 14
    while_stmt                     shift and go to state 15
    for_stmt                       shift and go to state 16
    print_stmt                     shift and go to state 17
    scan_stmt                      shift and go to state 18
    var                            shift and go to state 19
    num_expr                       shift and go to state 21
    string_expr                    shift and go to state 22
    boolean_expr                   shift and go to state 23
    null_expr                      shift and go to state 24
    ternary_expr                   shift and go to state 25
    func_call                      shift and go to state 26
    tostr_expr                     shift and go to state 27
    to_num_expr                    shift and go to state 28
    num_factor                     shift and go to state 41
    boolean_factor                 shift and go to state 43
    comparison                     shift and go to state 50

state 1

    (0) S' -> program .



state 2

    (1) program -> block .

    $end            reduce using rule 1 (program -> block .)


state 3

    (2) block -> statement_list .

    $end            reduce using rule 2 (block -> statement_list .)
    RBRACE          reduce using rule 2 (block -> statement_list .)


state 4

    (3) statement_list -> statement . statement_list
    (3) statement_list -> . statement statement_list
    (4) statement_list -> . empty
    (5) statement -> . var_assign SEMI
    (6) statement -> . final_assign SEMI
    (7) statement -> . var_compound_assign SEMI
    (8) statement -> . concat_assign SEMI
    (9) statement -> . var_auto SEMI
    (10) statement -> . expr SEMI
    (11) statement -> . func_stmt
    (12) statement -> . switch_stmt
    (13) statement -> . if_stmt
    (14) statement -> . while_stmt
    (15) statement -> . for_stmt
    (16) statement -> . print_stmt SEMI
    (17) statement -> . scan_stmt SEMI
    (18) statement -> . empty
    (134) empty -> .
    (77) var_assign -> . var ASSIGN expr
    (78) final_assign -> . FINAL var ASSIGN expr
    (79) var_compound_assign -> . var PLUS_ASSIGN num_expr
    (80) var_compound_assign -> . var MINUS_ASSIGN num_expr
    (81) var_compound_assign -> . var TIMES_ASSIGN num_expr
    (82) var_compound_assign -> . var DIVIDE_ASSIGN num_expr
    (83) var_compound_assign -> . var POWER_ASSIGN num_expr
    (84) var_compound_assign -> . var MODULO_ASSIGN num_expr
    (85) var_compound_assign -> . var INT_DIVIDE_ASSIGN num_expr
    (88) concat_assign -> . var CONCAT_ASSIGN string_expr
    (86) var_auto -> . var INCREMENT
    (87) var_auto -> . var DECREMENT
    (89) expr -> . string_expr
    (90) expr -> . num_expr
    (91) expr -> . boolean_expr
    (92) expr -> . null_expr
    (93) expr -> . ternary_expr
    (94) expr -> . var
    (95) expr -> . func_call
    (96) expr -> . tostr_expr
    (97) expr -> . to_num_expr
    (38) func_stmt -> . FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE
    (48) switch_stmt -> . SWITCH LPAREN var RPAREN LBRACE case RBRACE
    (53) if_stmt -> . IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt
    (74) while_stmt -> . WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE
    (75) for_stmt -> . FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE block RBRACE
    (70) print_stmt -> . PRINT LPAREN expr RPAREN
    (71) scan_stmt -> . SCAN LPAREN var RPAREN
    (76) var -> . ID
    (114) string_expr -> . string_expr CONCAT string_expr
    (115) string_expr -> . STRING
    (116) string_expr -> . var
    (117) string_expr -> . tostr_expr
    (105) num_expr -> . num_expr PLUS num_expr
    (106) num_expr -> . num_expr MINUS num_expr
    (107) num_expr -> . num_expr TIMES num_expr
    (108) num_expr -> . num_expr DIVIDE num_expr
    (109) num_expr -> . num_expr INT_DIVIDE num_expr
    (110) num_expr -> . num_expr POWER num_expr
    (111) num_expr -> . num_expr MODULO num_expr
    (112) num_expr -> . num_factor
    (113) num_expr -> . to_num_expr
    (118) boolean_expr -> . boolean_expr AND boolean_expr
    (119) boolean_expr -> . boolean_expr OR boolean_expr
    (120) boolean_expr -> . NOT boolean_expr
    (121) boolean_expr -> . boolean_factor
    (132) null_expr -> . NULL
    (133) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (39) func_call -> . var LPAREN arguments_list RPAREN
    (72) tostr_expr -> . TOSTR LPAREN expr RPAREN
    (73) to_num_expr -> . TONUM LPAREN expr RPAREN
    (98) num_factor -> . PLUS num_factor
    (99) num_factor -> . MINUS num_factor
    (100) num_factor -> . INTEGER
    (101) num_factor -> . FLOAT
    (102) num_factor -> . LPAREN num_expr RPAREN
    (103) num_factor -> . func_call
    (104) num_factor -> . var
    (122) boolean_factor -> . LPAREN boolean_expr RPAREN
    (123) boolean_factor -> . BOOLEAN
    (124) boolean_factor -> . comparison
    (125) boolean_factor -> . var
    (126) comparison -> . expr EQ expr
    (127) comparison -> . expr NE expr
    (128) comparison -> . expr LT expr
    (129) comparison -> . expr GT expr
    (130) comparison -> . expr LE expr
    (131) comparison -> . expr GE expr

  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for FN resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for SCAN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for TOSTR resolved as shift
  ! shift/reduce conflict for TONUM resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    $end            reduce using rule 134 (empty -> .)
    RBRACE          reduce using rule 134 (empty -> .)
    FINAL           shift and go to state 20
    FN              shift and go to state 29
    SWITCH          shift and go to state 31
    IF              shift and go to state 32
    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    PRINT           shift and go to state 35
    SCAN            shift and go to state 36
    ID              shift and go to state 37
    STRING          shift and go to state 38
    NOT             shift and go to state 42
    NULL            shift and go to state 44
    TOSTR           shift and go to state 45
    TONUM           shift and go to state 46
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    INTEGER         shift and go to state 47
    FLOAT           shift and go to state 48
    LPAREN          shift and go to state 30
    BOOLEAN         shift and go to state 49

  ! FINAL           [ reduce using rule 134 (empty -> .) ]
  ! FN              [ reduce using rule 134 (empty -> .) ]
  ! SWITCH          [ reduce using rule 134 (empty -> .) ]
  ! IF              [ reduce using rule 134 (empty -> .) ]
  ! WHILE           [ reduce using rule 134 (empty -> .) ]
  ! FOR             [ reduce using rule 134 (empty -> .) ]
  ! PRINT           [ reduce using rule 134 (empty -> .) ]
  ! SCAN            [ reduce using rule 134 (empty -> .) ]
  ! ID              [ reduce using rule 134 (empty -> .) ]
  ! STRING          [ reduce using rule 134 (empty -> .) ]
  ! NOT             [ reduce using rule 134 (empty -> .) ]
  ! NULL            [ reduce using rule 134 (empty -> .) ]
  ! TOSTR           [ reduce using rule 134 (empty -> .) ]
  ! TONUM           [ reduce using rule 134 (empty -> .) ]
  ! PLUS            [ reduce using rule 134 (empty -> .) ]
  ! MINUS           [ reduce using rule 134 (empty -> .) ]
  ! INTEGER         [ reduce using rule 134 (empty -> .) ]
  ! FLOAT           [ reduce using rule 134 (empty -> .) ]
  ! LPAREN          [ reduce using rule 134 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 134 (empty -> .) ]

    statement                      shift and go to state 4
    statement_list                 shift and go to state 51
    empty                          shift and go to state 5
    var_assign                     shift and go to state 6
    final_assign                   shift and go to state 7
    var_compound_assign            shift and go to state 8
    concat_assign                  shift and go to state 9
    var_auto                       shift and go to state 10
    expr                           shift and go to state 11
    func_stmt                      shift and go to state 12
    switch_stmt                    shift and go to state 13
    if_stmt                        shift and go to state 14
    while_stmt                     shift and go to state 15
    for_stmt                       shift and go to state 16
    print_stmt                     shift and go to state 17
    scan_stmt                      shift and go to state 18
    var                            shift and go to state 19
    num_expr                       shift and go to state 21
    string_expr                    shift and go to state 22
    boolean_expr                   shift and go to state 23
    null_expr                      shift and go to state 24
    ternary_expr                   shift and go to state 25
    func_call                      shift and go to state 26
    tostr_expr                     shift and go to state 27
    to_num_expr                    shift and go to state 28
    num_factor                     shift and go to state 41
    boolean_factor                 shift and go to state 43
    comparison                     shift and go to state 50

state 5

    (4) statement_list -> empty .
    (18) statement -> empty .

  ! reduce/reduce conflict for $end resolved using rule 4 (statement_list -> empty .)
  ! reduce/reduce conflict for RBRACE resolved using rule 4 (statement_list -> empty .)
    $end            reduce using rule 4 (statement_list -> empty .)
    RBRACE          reduce using rule 4 (statement_list -> empty .)
    FINAL           reduce using rule 18 (statement -> empty .)
    FN              reduce using rule 18 (statement -> empty .)
    SWITCH          reduce using rule 18 (statement -> empty .)
    IF              reduce using rule 18 (statement -> empty .)
    WHILE           reduce using rule 18 (statement -> empty .)
    FOR             reduce using rule 18 (statement -> empty .)
    PRINT           reduce using rule 18 (statement -> empty .)
    SCAN            reduce using rule 18 (statement -> empty .)
    ID              reduce using rule 18 (statement -> empty .)
    STRING          reduce using rule 18 (statement -> empty .)
    NOT             reduce using rule 18 (statement -> empty .)
    NULL            reduce using rule 18 (statement -> empty .)
    TOSTR           reduce using rule 18 (statement -> empty .)
    TONUM           reduce using rule 18 (statement -> empty .)
    PLUS            reduce using rule 18 (statement -> empty .)
    MINUS           reduce using rule 18 (statement -> empty .)
    INTEGER         reduce using rule 18 (statement -> empty .)
    FLOAT           reduce using rule 18 (statement -> empty .)
    LPAREN          reduce using rule 18 (statement -> empty .)
    BOOLEAN         reduce using rule 18 (statement -> empty .)

  ! $end            [ reduce using rule 18 (statement -> empty .) ]
  ! RBRACE          [ reduce using rule 18 (statement -> empty .) ]


state 6

    (5) statement -> var_assign . SEMI

    SEMI            shift and go to state 52


state 7

    (6) statement -> final_assign . SEMI

    SEMI            shift and go to state 53


state 8

    (7) statement -> var_compound_assign . SEMI

    SEMI            shift and go to state 54


state 9

    (8) statement -> concat_assign . SEMI

    SEMI            shift and go to state 55


state 10

    (9) statement -> var_auto . SEMI

    SEMI            shift and go to state 56


state 11

    (10) statement -> expr . SEMI
    (126) comparison -> expr . EQ expr
    (127) comparison -> expr . NE expr
    (128) comparison -> expr . LT expr
    (129) comparison -> expr . GT expr
    (130) comparison -> expr . LE expr
    (131) comparison -> expr . GE expr

    SEMI            shift and go to state 57
    EQ              shift and go to state 58
