Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CLASS
    CONCAT_ASSIGN
    DOT
    FALSE
    FSTRING
    IN
    LBRACKET
    RBRACKET
    SWITCH
    TRUE

Grammar

Rule 0     S' -> program
Rule 99    boolean_factor -> BOOLEAN
Rule 100   boolean_factor -> comparison
Rule 101   boolean_factor -> var
Rule 102   comparison -> expr EQ expr
Rule 103   comparison -> expr NE expr
Rule 104   comparison -> expr LT expr
Rule 105   comparison -> expr GT expr
Rule 106   comparison -> expr LE expr
Rule 107   comparison -> expr GE expr
Rule 108   null_expr -> NULL
Rule 109   ternary_expr -> boolean_expr TERNARY_Q expr TERNARY_C expr
Rule 110   empty -> <empty>

Terminals, with rules where they appear

AND                  : 94
ASSIGN               : 58 59
BOOLEAN              : 99
CASE                 : 
CLASS                : 
COMMA                : 36 40
CONCAT               : 91
CONCAT_ASSIGN        : 
DECREMENT            : 68
DIVIDE               : 86
DIVIDE_ASSIGN        : 63
DOT                  : 
ELIF                 : 43 48
ELSE                 : 46 51
EQ                   : 102
FALSE                : 
FINAL                : 59
FLOAT                : 79
FN                   : 32
FOR                  : 53 56
FSTRING              : 
GE                   : 107
GT                   : 105
ID                   : 57
IF                   : 42 47
IN                   : 
INCREMENT            : 67
INTEGER              : 78
INT_DIVIDE           : 87
INT_DIVIDE_ASSIGN    : 66
LBRACE               : 32 42 43 46 47 48 51 52 53 55 56
LBRACKET             : 
LE                   : 106
LPAREN               : 32 33 42 43 47 48 52 53 54 55 56 80 98
LT                   : 104
MINUS                : 77 84
MINUS_ASSIGN         : 61
MODULO               : 89
MODULO_ASSIGN        : 65
NE                   : 103
NOT                  : 96
NULL                 : 108
OR                   : 95
PLUS                 : 76 83
PLUS_ASSIGN          : 60
POWER                : 88
POWER_ASSIGN         : 64
PRINT                : 54
RBRACE               : 32 42 43 46 47 48 51 52 53 55 56
RBRACKET             : 
RETURN               : 31
RPAREN               : 32 33 42 43 47 48 52 53 54 55 56 80 98
SEMI                 : 5 6 7 8 9 14 19 20 21 22 23 28 29 53 53 56 56
STRING               : 92
SWITCH               : 
TERNARY_C            : 109
TERNARY_Q            : 109
TIMES                : 85
TIMES_ASSIGN         : 62
TRUE                 : 
WHILE                : 52 55
error                : 

Nonterminals, with rules where they appear

arguments_list       : 33
block                : 1 42 43 46 55 56
boolean_expr         : 42 43 47 48 52 53 55 56 71 94 94 95 95 96 98 109
boolean_factor       : 97
comparison           : 100
elif_stmt            : 42 43
else_stmt            : 44
empty                : 4 15 18 30 35 39 45 50
expr                 : 9 23 31 36 37 54 58 59 102 102 103 103 104 104 105 105 106 106 107 107 109 109
final_assign         : 6 20
for_stmt             : 13
func_call            : 75 81
func_stmt            : 10 24
if_stmt              : 11
non_empty_arguments_list : 34 36
non_empty_parameters_list : 38 40
null_expr            : 72
num_expr             : 60 61 62 63 64 65 66 70 80 83 83 84 84 85 85 86 86 87 87 88 88 89 89
num_factor           : 76 77 90
parameters_list      : 32
print_stmt           : 14 28
program              : 0
return               : 29
scoped_block         : 32 47 48 51 52 53
scoped_elif_stmt     : 47 48
scoped_else_stmt     : 49
scoped_for_stmt      : 27
scoped_if_stmt       : 25
scoped_statement     : 17
scoped_statement_list : 16 17
scoped_while_stmt    : 26
statement            : 3
statement_list       : 2 3
string_expr          : 69 91 91
ternary_expr         : 73
var                  : 32 33 40 41 58 59 60 61 62 63 64 65 66 67 68 74 82 93 101
var_assign           : 5 19 53 56
var_auto             : 8 22 53 56
var_compound_assign  : 7 21
while_stmt           : 12

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . block
    (2) block -> . statement_list
    (3) statement_list -> . statement statement_list
    (4) statement_list -> . empty
    (5) statement -> . var_assign SEMI
    (6) statement -> . final_assign SEMI
    (7) statement -> . var_compound_assign SEMI
    (8) statement -> . var_auto SEMI
    (9) statement -> . expr SEMI
    (10) statement -> . func_stmt
    (11) statement -> . if_stmt
    (12) statement -> . while_stmt
    (13) statement -> . for_stmt
    (14) statement -> . print_stmt SEMI
    (15) statement -> . empty
    (110) empty -> .
    (58) var_assign -> . var ASSIGN expr
    (59) final_assign -> . FINAL var ASSIGN expr
    (60) var_compound_assign -> . var PLUS_ASSIGN num_expr
    (61) var_compound_assign -> . var MINUS_ASSIGN num_expr
    (62) var_compound_assign -> . var TIMES_ASSIGN num_expr
    (63) var_compound_assign -> . var DIVIDE_ASSIGN num_expr
    (64) var_compound_assign -> . var POWER_ASSIGN num_expr
    (65) var_compound_assign -> . var MODULO_ASSIGN num_expr
    (66) var_compound_assign -> . var INT_DIVIDE_ASSIGN num_expr
    (67) var_auto -> . var INCREMENT
    (68) var_auto -> . var DECREMENT
    (69) expr -> . string_expr
    (70) expr -> . num_expr
    (71) expr -> . boolean_expr
    (72) expr -> . null_expr
    (73) expr -> . ternary_expr
    (74) expr -> . var
    (75) expr -> . func_call
    (32) func_stmt -> . FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE
    (42) if_stmt -> . IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt
    (55) while_stmt -> . WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE
    (56) for_stmt -> . FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE block RBRACE
    (54) print_stmt -> . PRINT LPAREN expr RPAREN
    (57) var -> . ID
    (91) string_expr -> . string_expr CONCAT string_expr
    (92) string_expr -> . STRING
    (93) string_expr -> . var
    (83) num_expr -> . num_expr PLUS num_expr
    (84) num_expr -> . num_expr MINUS num_expr
    (85) num_expr -> . num_expr TIMES num_expr
    (86) num_expr -> . num_expr DIVIDE num_expr
    (87) num_expr -> . num_expr INT_DIVIDE num_expr
    (88) num_expr -> . num_expr POWER num_expr
    (89) num_expr -> . num_expr MODULO num_expr
    (90) num_expr -> . num_factor
    (94) boolean_expr -> . boolean_expr AND boolean_expr
    (95) boolean_expr -> . boolean_expr OR boolean_expr
    (96) boolean_expr -> . NOT boolean_expr
    (97) boolean_expr -> . boolean_factor
    (108) null_expr -> . NULL
    (109) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (33) func_call -> . var LPAREN arguments_list RPAREN
    (76) num_factor -> . PLUS num_factor
    (77) num_factor -> . MINUS num_factor
    (78) num_factor -> . INTEGER
    (79) num_factor -> . FLOAT
    (80) num_factor -> . LPAREN num_expr RPAREN
    (81) num_factor -> . func_call
    (82) num_factor -> . var
    (98) boolean_factor -> . LPAREN boolean_expr RPAREN
    (99) boolean_factor -> . BOOLEAN
    (100) boolean_factor -> . comparison
    (101) boolean_factor -> . var
    (102) comparison -> . expr EQ expr
    (103) comparison -> . expr NE expr
    (104) comparison -> . expr LT expr
    (105) comparison -> . expr GT expr
    (106) comparison -> . expr LE expr
    (107) comparison -> . expr GE expr

  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for FN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    $end            reduce using rule 110 (empty -> .)
    FINAL           shift and go to state 17
    FN              shift and go to state 24
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    PRINT           shift and go to state 29
    ID              shift and go to state 30
    STRING          shift and go to state 31
    NOT             shift and go to state 35
    NULL            shift and go to state 37
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    LPAREN          shift and go to state 25
    BOOLEAN         shift and go to state 40

  ! FINAL           [ reduce using rule 110 (empty -> .) ]
  ! FN              [ reduce using rule 110 (empty -> .) ]
  ! IF              [ reduce using rule 110 (empty -> .) ]
  ! WHILE           [ reduce using rule 110 (empty -> .) ]
  ! FOR             [ reduce using rule 110 (empty -> .) ]
  ! PRINT           [ reduce using rule 110 (empty -> .) ]
  ! ID              [ reduce using rule 110 (empty -> .) ]
  ! STRING          [ reduce using rule 110 (empty -> .) ]
  ! NOT             [ reduce using rule 110 (empty -> .) ]
  ! NULL            [ reduce using rule 110 (empty -> .) ]
  ! PLUS            [ reduce using rule 110 (empty -> .) ]
  ! MINUS           [ reduce using rule 110 (empty -> .) ]
  ! INTEGER         [ reduce using rule 110 (empty -> .) ]
  ! FLOAT           [ reduce using rule 110 (empty -> .) ]
  ! LPAREN          [ reduce using rule 110 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 110 (empty -> .) ]

    program                        shift and go to state 1
    block                          shift and go to state 2
    statement_list                 shift and go to state 3
    statement                      shift and go to state 4
    empty                          shift and go to state 5
    var_assign                     shift and go to state 6
    final_assign                   shift and go to state 7
    var_compound_assign            shift and go to state 8
    var_auto                       shift and go to state 9
    expr                           shift and go to state 10
    func_stmt                      shift and go to state 11
    if_stmt                        shift and go to state 12
    while_stmt                     shift and go to state 13
    for_stmt                       shift and go to state 14
    print_stmt                     shift and go to state 15
    var                            shift and go to state 16
    num_expr                       shift and go to state 18
    string_expr                    shift and go to state 19
    boolean_expr                   shift and go to state 20
    null_expr                      shift and go to state 21
    ternary_expr                   shift and go to state 22
    func_call                      shift and go to state 23
    num_factor                     shift and go to state 34
    boolean_factor                 shift and go to state 36
    comparison                     shift and go to state 41

state 1

    (0) S' -> program .



state 2

    (1) program -> block .

    $end            reduce using rule 1 (program -> block .)


state 3

    (2) block -> statement_list .

    $end            reduce using rule 2 (block -> statement_list .)
    RBRACE          reduce using rule 2 (block -> statement_list .)


state 4

    (3) statement_list -> statement . statement_list
    (3) statement_list -> . statement statement_list
    (4) statement_list -> . empty
    (5) statement -> . var_assign SEMI
    (6) statement -> . final_assign SEMI
    (7) statement -> . var_compound_assign SEMI
    (8) statement -> . var_auto SEMI
    (9) statement -> . expr SEMI
    (10) statement -> . func_stmt
    (11) statement -> . if_stmt
    (12) statement -> . while_stmt
    (13) statement -> . for_stmt
    (14) statement -> . print_stmt SEMI
    (15) statement -> . empty
    (110) empty -> .
    (58) var_assign -> . var ASSIGN expr
    (59) final_assign -> . FINAL var ASSIGN expr
    (60) var_compound_assign -> . var PLUS_ASSIGN num_expr
    (61) var_compound_assign -> . var MINUS_ASSIGN num_expr
    (62) var_compound_assign -> . var TIMES_ASSIGN num_expr
    (63) var_compound_assign -> . var DIVIDE_ASSIGN num_expr
    (64) var_compound_assign -> . var POWER_ASSIGN num_expr
    (65) var_compound_assign -> . var MODULO_ASSIGN num_expr
    (66) var_compound_assign -> . var INT_DIVIDE_ASSIGN num_expr
    (67) var_auto -> . var INCREMENT
    (68) var_auto -> . var DECREMENT
    (69) expr -> . string_expr
    (70) expr -> . num_expr
    (71) expr -> . boolean_expr
    (72) expr -> . null_expr
    (73) expr -> . ternary_expr
    (74) expr -> . var
    (75) expr -> . func_call
    (32) func_stmt -> . FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE
    (42) if_stmt -> . IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt
    (55) while_stmt -> . WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE
    (56) for_stmt -> . FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE block RBRACE
    (54) print_stmt -> . PRINT LPAREN expr RPAREN
    (57) var -> . ID
    (91) string_expr -> . string_expr CONCAT string_expr
    (92) string_expr -> . STRING
    (93) string_expr -> . var
    (83) num_expr -> . num_expr PLUS num_expr
    (84) num_expr -> . num_expr MINUS num_expr
    (85) num_expr -> . num_expr TIMES num_expr
    (86) num_expr -> . num_expr DIVIDE num_expr
    (87) num_expr -> . num_expr INT_DIVIDE num_expr
    (88) num_expr -> . num_expr POWER num_expr
    (89) num_expr -> . num_expr MODULO num_expr
    (90) num_expr -> . num_factor
    (94) boolean_expr -> . boolean_expr AND boolean_expr
    (95) boolean_expr -> . boolean_expr OR boolean_expr
    (96) boolean_expr -> . NOT boolean_expr
    (97) boolean_expr -> . boolean_factor
    (108) null_expr -> . NULL
    (109) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (33) func_call -> . var LPAREN arguments_list RPAREN
    (76) num_factor -> . PLUS num_factor
    (77) num_factor -> . MINUS num_factor
    (78) num_factor -> . INTEGER
    (79) num_factor -> . FLOAT
    (80) num_factor -> . LPAREN num_expr RPAREN
    (81) num_factor -> . func_call
    (82) num_factor -> . var
    (98) boolean_factor -> . LPAREN boolean_expr RPAREN
    (99) boolean_factor -> . BOOLEAN
    (100) boolean_factor -> . comparison
    (101) boolean_factor -> . var
    (102) comparison -> . expr EQ expr
    (103) comparison -> . expr NE expr
    (104) comparison -> . expr LT expr
    (105) comparison -> . expr GT expr
    (106) comparison -> . expr LE expr
    (107) comparison -> . expr GE expr

  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for FN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    $end            reduce using rule 110 (empty -> .)
    RBRACE          reduce using rule 110 (empty -> .)
    FINAL           shift and go to state 17
    FN              shift and go to state 24
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    PRINT           shift and go to state 29
    ID              shift and go to state 30
    STRING          shift and go to state 31
    NOT             shift and go to state 35
    NULL            shift and go to state 37
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    LPAREN          shift and go to state 25
    BOOLEAN         shift and go to state 40

  ! FINAL           [ reduce using rule 110 (empty -> .) ]
  ! FN              [ reduce using rule 110 (empty -> .) ]
  ! IF              [ reduce using rule 110 (empty -> .) ]
  ! WHILE           [ reduce using rule 110 (empty -> .) ]
  ! FOR             [ reduce using rule 110 (empty -> .) ]
  ! PRINT           [ reduce using rule 110 (empty -> .) ]
  ! ID              [ reduce using rule 110 (empty -> .) ]
  ! STRING          [ reduce using rule 110 (empty -> .) ]
  ! NOT             [ reduce using rule 110 (empty -> .) ]
  ! NULL            [ reduce using rule 110 (empty -> .) ]
  ! PLUS            [ reduce using rule 110 (empty -> .) ]
  ! MINUS           [ reduce using rule 110 (empty -> .) ]
  ! INTEGER         [ reduce using rule 110 (empty -> .) ]
  ! FLOAT           [ reduce using rule 110 (empty -> .) ]
  ! LPAREN          [ reduce using rule 110 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 110 (empty -> .) ]

    statement                      shift and go to state 4
    statement_list                 shift and go to state 42
    empty                          shift and go to state 5
    var_assign                     shift and go to state 6
    final_assign                   shift and go to state 7
    var_compound_assign            shift and go to state 8
    var_auto                       shift and go to state 9
    expr                           shift and go to state 10
    func_stmt                      shift and go to state 11
    if_stmt                        shift and go to state 12
    while_stmt                     shift and go to state 13
    for_stmt                       shift and go to state 14
    print_stmt                     shift and go to state 15
    var                            shift and go to state 16
    num_expr                       shift and go to state 18
    string_expr                    shift and go to state 19
    boolean_expr                   shift and go to state 20
    null_expr                      shift and go to state 21
    ternary_expr                   shift and go to state 22
    func_call                      shift and go to state 23
    num_factor                     shift and go to state 34
    boolean_factor                 shift and go to state 36
    comparison                     shift and go to state 41

state 5

    (4) statement_list -> empty .
    (15) statement -> empty .

  ! reduce/reduce conflict for $end resolved using rule 4 (statement_list -> empty .)
  ! reduce/reduce conflict for RBRACE resolved using rule 4 (statement_list -> empty .)
    $end            reduce using rule 4 (statement_list -> empty .)
    RBRACE          reduce using rule 4 (statement_list -> empty .)
    FINAL           reduce using rule 15 (statement -> empty .)
    FN              reduce using rule 15 (statement -> empty .)
    IF              reduce using rule 15 (statement -> empty .)
    WHILE           reduce using rule 15 (statement -> empty .)
    FOR             reduce using rule 15 (statement -> empty .)
    PRINT           reduce using rule 15 (statement -> empty .)
    ID              reduce using rule 15 (statement -> empty .)
    STRING          reduce using rule 15 (statement -> empty .)
    NOT             reduce using rule 15 (statement -> empty .)
    NULL            reduce using rule 15 (statement -> empty .)
    PLUS            reduce using rule 15 (statement -> empty .)
    MINUS           reduce using rule 15 (statement -> empty .)
    INTEGER         reduce using rule 15 (statement -> empty .)
    FLOAT           reduce using rule 15 (statement -> empty .)
    LPAREN          reduce using rule 15 (statement -> empty .)
    BOOLEAN         reduce using rule 15 (statement -> empty .)

  ! $end            [ reduce using rule 15 (statement -> empty .) ]
  ! RBRACE          [ reduce using rule 15 (statement -> empty .) ]


state 6

    (5) statement -> var_assign . SEMI

    SEMI            shift and go to state 43


state 7

    (6) statement -> final_assign . SEMI

    SEMI            shift and go to state 44


state 8

    (7) statement -> var_compound_assign . SEMI

    SEMI            shift and go to state 45


state 9

    (8) statement -> var_auto . SEMI

    SEMI            shift and go to state 46


state 10

    (9) statement -> expr . SEMI
    (102) comparison -> expr . EQ expr
    (103) comparison -> expr . NE expr
    (104) comparison -> expr . LT expr
    (105) comparison -> expr . GT expr
    (106) comparison -> expr . LE expr
    (107) comparison -> expr . GE expr

    SEMI            shift and go to state 47
    EQ              shift and go to state 48
    NE              shift and go to state 49
    LT              shift and go to state 50
    GT              shift and go to state 51
    LE              shift and go to state 52
    GE              shift and go to state 53


state 11

    (10) statement -> func_stmt .

    FINAL           reduce using rule 10 (statement -> func_stmt .)
    FN              reduce using rule 10 (statement -> func_stmt .)
    IF              reduce using rule 10 (statement -> func_stmt .)
    WHILE           reduce using rule 10 (statement -> func_stmt .)
    FOR             reduce using rule 10 (statement -> func_stmt .)
    PRINT           reduce using rule 10 (statement -> func_stmt .)
    ID              reduce using rule 10 (statement -> func_stmt .)
    STRING          reduce using rule 10 (statement -> func_stmt .)
    NOT             reduce using rule 10 (statement -> func_stmt .)
    NULL            reduce using rule 10 (statement -> func_stmt .)
    PLUS            reduce using rule 10 (statement -> func_stmt .)
    MINUS           reduce using rule 10 (statement -> func_stmt .)
    INTEGER         reduce using rule 10 (statement -> func_stmt .)
    FLOAT           reduce using rule 10 (statement -> func_stmt .)
    LPAREN          reduce using rule 10 (statement -> func_stmt .)
    BOOLEAN         reduce using rule 10 (statement -> func_stmt .)
    $end            reduce using rule 10 (statement -> func_stmt .)
    RBRACE          reduce using rule 10 (statement -> func_stmt .)


state 12

    (11) statement -> if_stmt .

    FINAL           reduce using rule 11 (statement -> if_stmt .)
    FN              reduce using rule 11 (statement -> if_stmt .)
    IF              reduce using rule 11 (statement -> if_stmt .)
    WHILE           reduce using rule 11 (statement -> if_stmt .)
    FOR             reduce using rule 11 (statement -> if_stmt .)
    PRINT           reduce using rule 11 (statement -> if_stmt .)
    ID              reduce using rule 11 (statement -> if_stmt .)
    STRING          reduce using rule 11 (statement -> if_stmt .)
    NOT             reduce using rule 11 (statement -> if_stmt .)
    NULL            reduce using rule 11 (statement -> if_stmt .)
    PLUS            reduce using rule 11 (statement -> if_stmt .)
    MINUS           reduce using rule 11 (statement -> if_stmt .)
    INTEGER         reduce using rule 11 (statement -> if_stmt .)
    FLOAT           reduce using rule 11 (statement -> if_stmt .)
    LPAREN          reduce using rule 11 (statement -> if_stmt .)
    BOOLEAN         reduce using rule 11 (statement -> if_stmt .)
    $end            reduce using rule 11 (statement -> if_stmt .)
    RBRACE          reduce using rule 11 (statement -> if_stmt .)


state 13

    (12) statement -> while_stmt .

    FINAL           reduce using rule 12 (statement -> while_stmt .)
    FN              reduce using rule 12 (statement -> while_stmt .)
    IF              reduce using rule 12 (statement -> while_stmt .)
    WHILE           reduce using rule 12 (statement -> while_stmt .)
    FOR             reduce using rule 12 (statement -> while_stmt .)
    PRINT           reduce using rule 12 (statement -> while_stmt .)
    ID              reduce using rule 12 (statement -> while_stmt .)
    STRING          reduce using rule 12 (statement -> while_stmt .)
    NOT             reduce using rule 12 (statement -> while_stmt .)
    NULL            reduce using rule 12 (statement -> while_stmt .)
    PLUS            reduce using rule 12 (statement -> while_stmt .)
    MINUS           reduce using rule 12 (statement -> while_stmt .)
    INTEGER         reduce using rule 12 (statement -> while_stmt .)
    FLOAT           reduce using rule 12 (statement -> while_stmt .)
    LPAREN          reduce using rule 12 (statement -> while_stmt .)
    BOOLEAN         reduce using rule 12 (statement -> while_stmt .)
    $end            reduce using rule 12 (statement -> while_stmt .)
    RBRACE          reduce using rule 12 (statement -> while_stmt .)


state 14

    (13) statement -> for_stmt .

    FINAL           reduce using rule 13 (statement -> for_stmt .)
    FN              reduce using rule 13 (statement -> for_stmt .)
    IF              reduce using rule 13 (statement -> for_stmt .)
    WHILE           reduce using rule 13 (statement -> for_stmt .)
    FOR             reduce using rule 13 (statement -> for_stmt .)
    PRINT           reduce using rule 13 (statement -> for_stmt .)
    ID              reduce using rule 13 (statement -> for_stmt .)
    STRING          reduce using rule 13 (statement -> for_stmt .)
    NOT             reduce using rule 13 (statement -> for_stmt .)
    NULL            reduce using rule 13 (statement -> for_stmt .)
    PLUS            reduce using rule 13 (statement -> for_stmt .)
    MINUS           reduce using rule 13 (statement -> for_stmt .)
    INTEGER         reduce using rule 13 (statement -> for_stmt .)
    FLOAT           reduce using rule 13 (statement -> for_stmt .)
    LPAREN          reduce using rule 13 (statement -> for_stmt .)
    BOOLEAN         reduce using rule 13 (statement -> for_stmt .)
    $end            reduce using rule 13 (statement -> for_stmt .)
    RBRACE          reduce using rule 13 (statement -> for_stmt .)


state 15

    (14) statement -> print_stmt . SEMI

    SEMI            shift and go to state 54


state 16

    (58) var_assign -> var . ASSIGN expr
    (60) var_compound_assign -> var . PLUS_ASSIGN num_expr
