Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DOT
    FALSE
    FSTRING
    IN
    LBRACKET
    RBRACKET
    TRUE

Grammar

Rule 0     S' -> program
Rule 98    num_expr -> num_expr PLUS num_expr
Rule 99    num_expr -> num_expr MINUS num_expr
Rule 100   num_expr -> num_expr TIMES num_expr
Rule 101   num_expr -> num_expr DIVIDE num_expr
Rule 102   num_expr -> num_expr INT_DIVIDE num_expr
Rule 103   num_expr -> num_expr POWER num_expr
Rule 104   num_expr -> num_expr MODULO num_expr
Rule 105   num_expr -> num_factor
Rule 106   string_expr -> string_expr CONCAT string_expr
Rule 107   string_expr -> STRING
Rule 108   string_expr -> var
Rule 109   boolean_expr -> boolean_expr AND boolean_expr
Rule 110   boolean_expr -> boolean_expr OR boolean_expr
Rule 111   boolean_expr -> NOT boolean_expr
Rule 112   boolean_expr -> boolean_factor
Rule 113   boolean_factor -> LPAREN boolean_expr RPAREN
Rule 114   boolean_factor -> BOOLEAN
Rule 115   boolean_factor -> comparison
Rule 116   boolean_factor -> var
Rule 117   comparison -> expr EQ expr
Rule 118   comparison -> expr NE expr
Rule 119   comparison -> expr LT expr
Rule 120   comparison -> expr GT expr
Rule 121   comparison -> expr LE expr
Rule 122   comparison -> expr GE expr
Rule 123   null_expr -> NULL
Rule 124   ternary_expr -> boolean_expr TERNARY_Q expr TERNARY_C expr
Rule 125   empty -> <empty>

Terminals, with rules where they appear

AND                  : 109
ASSIGN               : 72 73
BOOLEAN              : 114
CASE                 : 47 57
CLASS                : 
COMMA                : 40 44
CONCAT               : 106
CONCAT_ASSIGN        : 81
DECREMENT            : 83
DEFAULT              : 50 60
DIVIDE               : 101
DIVIDE_ASSIGN        : 77
DOT                  : 
ELIF                 : 52 62
ELSE                 : 55 65
EQ                   : 117
FALSE                : 
FINAL                : 73
FLOAT                : 94
FN                   : 36
FOR                  : 67 70
FSTRING              : 
GE                   : 122
GT                   : 120
ID                   : 71
IF                   : 51 61
IN                   : 
INCREMENT            : 82
INTEGER              : 93
INT_DIVIDE           : 102
INT_DIVIDE_ASSIGN    : 80
LBRACE               : 36 46 47 50 51 52 55 56 57 60 61 62 65 66 67 69 70
LBRACKET             : 
LE                   : 121
LPAREN               : 36 37 46 51 52 56 61 62 66 67 68 69 70 95 113
LT                   : 119
MINUS                : 92 99
MINUS_ASSIGN         : 75
MODULO               : 104
MODULO_ASSIGN        : 79
NE                   : 118
NOT                  : 111
NULL                 : 123
OR                   : 110
PLUS                 : 91 98
PLUS_ASSIGN          : 74
POWER                : 103
POWER_ASSIGN         : 78
PRINT                : 68
RBRACE               : 36 46 47 50 51 52 55 56 57 60 61 62 65 66 67 69 70
RBRACKET             : 
RETURN               : 35
RPAREN               : 36 37 46 51 52 56 61 62 66 67 68 69 70 95 113
SEMI                 : 5 6 7 8 9 10 16 21 22 23 24 25 26 32 33 67 67 70 70
STRING               : 107
SWITCH               : 46 56
TERNARY_C            : 124
TERNARY_Q            : 124
TIMES                : 100
TIMES_ASSIGN         : 76
TRUE                 : 
WHILE                : 66 69
error                : 

Nonterminals, with rules where they appear

arguments_list       : 37
block                : 1 47 50 51 52 55 69 70
boolean_expr         : 51 52 61 62 66 67 69 70 86 109 109 110 110 111 113 124
boolean_factor       : 112
case                 : 46 47
comparison           : 115
concat_assign        : 8 24
default_case         : 48
elif_stmt            : 51 52
else_stmt            : 53
empty                : 4 17 20 34 39 43 49 54 59 64
expr                 : 10 26 35 40 41 47 57 68 72 73 117 117 118 118 119 119 120 120 121 121 122 122 124 124
final_assign         : 6 22
for_stmt             : 15
func_call            : 90 96
func_stmt            : 11 27
if_stmt              : 13
non_empty_arguments_list : 38 40
non_empty_parameters_list : 42 44
null_expr            : 87
num_expr             : 74 75 76 77 78 79 80 85 95 98 98 99 99 100 100 101 101 102 102 103 103 104 104
num_factor           : 91 92 105
parameters_list      : 36
print_stmt           : 16 32
program              : 0
return               : 33
scoped_block         : 36 57 60 61 62 65 66 67
scoped_case          : 56 57
scoped_default_case  : 58
scoped_elif_stmt     : 61 62
scoped_else_stmt     : 63
scoped_for_stmt      : 31
scoped_if_stmt       : 29
scoped_statement     : 19
scoped_statement_list : 18 19
scoped_switch_stmt   : 28
scoped_while_stmt    : 30
statement            : 3
statement_list       : 2 3
string_expr          : 81 84 106 106
switch_stmt          : 12
ternary_expr         : 88
var                  : 36 37 44 45 46 56 72 73 74 75 76 77 78 79 80 81 82 83 89 97 108 116
var_assign           : 5 21 67 70
var_auto             : 9 25 67 70
var_compound_assign  : 7 23
while_stmt           : 14

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . block
    (2) block -> . statement_list
    (3) statement_list -> . statement statement_list
    (4) statement_list -> . empty
    (5) statement -> . var_assign SEMI
    (6) statement -> . final_assign SEMI
    (7) statement -> . var_compound_assign SEMI
    (8) statement -> . concat_assign SEMI
    (9) statement -> . var_auto SEMI
    (10) statement -> . expr SEMI
    (11) statement -> . func_stmt
    (12) statement -> . switch_stmt
    (13) statement -> . if_stmt
    (14) statement -> . while_stmt
    (15) statement -> . for_stmt
    (16) statement -> . print_stmt SEMI
    (17) statement -> . empty
    (125) empty -> .
    (72) var_assign -> . var ASSIGN expr
    (73) final_assign -> . FINAL var ASSIGN expr
    (74) var_compound_assign -> . var PLUS_ASSIGN num_expr
    (75) var_compound_assign -> . var MINUS_ASSIGN num_expr
    (76) var_compound_assign -> . var TIMES_ASSIGN num_expr
    (77) var_compound_assign -> . var DIVIDE_ASSIGN num_expr
    (78) var_compound_assign -> . var POWER_ASSIGN num_expr
    (79) var_compound_assign -> . var MODULO_ASSIGN num_expr
    (80) var_compound_assign -> . var INT_DIVIDE_ASSIGN num_expr
    (81) concat_assign -> . var CONCAT_ASSIGN string_expr
    (82) var_auto -> . var INCREMENT
    (83) var_auto -> . var DECREMENT
    (84) expr -> . string_expr
    (85) expr -> . num_expr
    (86) expr -> . boolean_expr
    (87) expr -> . null_expr
    (88) expr -> . ternary_expr
    (89) expr -> . var
    (90) expr -> . func_call
    (36) func_stmt -> . FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE
    (46) switch_stmt -> . SWITCH LPAREN var RPAREN LBRACE case RBRACE
    (51) if_stmt -> . IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt
    (69) while_stmt -> . WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE
    (70) for_stmt -> . FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE block RBRACE
    (68) print_stmt -> . PRINT LPAREN expr RPAREN
    (71) var -> . ID
    (106) string_expr -> . string_expr CONCAT string_expr
    (107) string_expr -> . STRING
    (108) string_expr -> . var
    (98) num_expr -> . num_expr PLUS num_expr
    (99) num_expr -> . num_expr MINUS num_expr
    (100) num_expr -> . num_expr TIMES num_expr
    (101) num_expr -> . num_expr DIVIDE num_expr
    (102) num_expr -> . num_expr INT_DIVIDE num_expr
    (103) num_expr -> . num_expr POWER num_expr
    (104) num_expr -> . num_expr MODULO num_expr
    (105) num_expr -> . num_factor
    (109) boolean_expr -> . boolean_expr AND boolean_expr
    (110) boolean_expr -> . boolean_expr OR boolean_expr
    (111) boolean_expr -> . NOT boolean_expr
    (112) boolean_expr -> . boolean_factor
    (123) null_expr -> . NULL
    (124) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (37) func_call -> . var LPAREN arguments_list RPAREN
    (91) num_factor -> . PLUS num_factor
    (92) num_factor -> . MINUS num_factor
    (93) num_factor -> . INTEGER
    (94) num_factor -> . FLOAT
    (95) num_factor -> . LPAREN num_expr RPAREN
    (96) num_factor -> . func_call
    (97) num_factor -> . var
    (113) boolean_factor -> . LPAREN boolean_expr RPAREN
    (114) boolean_factor -> . BOOLEAN
    (115) boolean_factor -> . comparison
    (116) boolean_factor -> . var
    (117) comparison -> . expr EQ expr
    (118) comparison -> . expr NE expr
    (119) comparison -> . expr LT expr
    (120) comparison -> . expr GT expr
    (121) comparison -> . expr LE expr
    (122) comparison -> . expr GE expr

  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for FN resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    $end            reduce using rule 125 (empty -> .)
    FINAL           shift and go to state 19
    FN              shift and go to state 26
    SWITCH          shift and go to state 28
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    PRINT           shift and go to state 32
    ID              shift and go to state 33
    STRING          shift and go to state 34
    NOT             shift and go to state 38
    NULL            shift and go to state 40
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    LPAREN          shift and go to state 27
    BOOLEAN         shift and go to state 43

  ! FINAL           [ reduce using rule 125 (empty -> .) ]
  ! FN              [ reduce using rule 125 (empty -> .) ]
  ! SWITCH          [ reduce using rule 125 (empty -> .) ]
  ! IF              [ reduce using rule 125 (empty -> .) ]
  ! WHILE           [ reduce using rule 125 (empty -> .) ]
  ! FOR             [ reduce using rule 125 (empty -> .) ]
  ! PRINT           [ reduce using rule 125 (empty -> .) ]
  ! ID              [ reduce using rule 125 (empty -> .) ]
  ! STRING          [ reduce using rule 125 (empty -> .) ]
  ! NOT             [ reduce using rule 125 (empty -> .) ]
  ! NULL            [ reduce using rule 125 (empty -> .) ]
  ! PLUS            [ reduce using rule 125 (empty -> .) ]
  ! MINUS           [ reduce using rule 125 (empty -> .) ]
  ! INTEGER         [ reduce using rule 125 (empty -> .) ]
  ! FLOAT           [ reduce using rule 125 (empty -> .) ]
  ! LPAREN          [ reduce using rule 125 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 125 (empty -> .) ]

    program                        shift and go to state 1
    block                          shift and go to state 2
    statement_list                 shift and go to state 3
    statement                      shift and go to state 4
    empty                          shift and go to state 5
    var_assign                     shift and go to state 6
    final_assign                   shift and go to state 7
    var_compound_assign            shift and go to state 8
    concat_assign                  shift and go to state 9
    var_auto                       shift and go to state 10
    expr                           shift and go to state 11
    func_stmt                      shift and go to state 12
    switch_stmt                    shift and go to state 13
    if_stmt                        shift and go to state 14
    while_stmt                     shift and go to state 15
    for_stmt                       shift and go to state 16
    print_stmt                     shift and go to state 17
    var                            shift and go to state 18
    num_expr                       shift and go to state 20
    string_expr                    shift and go to state 21
    boolean_expr                   shift and go to state 22
    null_expr                      shift and go to state 23
    ternary_expr                   shift and go to state 24
    func_call                      shift and go to state 25
    num_factor                     shift and go to state 37
    boolean_factor                 shift and go to state 39
    comparison                     shift and go to state 44

state 1

    (0) S' -> program .



state 2

    (1) program -> block .

    $end            reduce using rule 1 (program -> block .)


state 3

    (2) block -> statement_list .

    $end            reduce using rule 2 (block -> statement_list .)
    RBRACE          reduce using rule 2 (block -> statement_list .)


state 4

    (3) statement_list -> statement . statement_list
    (3) statement_list -> . statement statement_list
    (4) statement_list -> . empty
    (5) statement -> . var_assign SEMI
    (6) statement -> . final_assign SEMI
    (7) statement -> . var_compound_assign SEMI
    (8) statement -> . concat_assign SEMI
    (9) statement -> . var_auto SEMI
    (10) statement -> . expr SEMI
    (11) statement -> . func_stmt
    (12) statement -> . switch_stmt
    (13) statement -> . if_stmt
    (14) statement -> . while_stmt
    (15) statement -> . for_stmt
    (16) statement -> . print_stmt SEMI
    (17) statement -> . empty
    (125) empty -> .
    (72) var_assign -> . var ASSIGN expr
    (73) final_assign -> . FINAL var ASSIGN expr
    (74) var_compound_assign -> . var PLUS_ASSIGN num_expr
    (75) var_compound_assign -> . var MINUS_ASSIGN num_expr
    (76) var_compound_assign -> . var TIMES_ASSIGN num_expr
    (77) var_compound_assign -> . var DIVIDE_ASSIGN num_expr
    (78) var_compound_assign -> . var POWER_ASSIGN num_expr
    (79) var_compound_assign -> . var MODULO_ASSIGN num_expr
    (80) var_compound_assign -> . var INT_DIVIDE_ASSIGN num_expr
    (81) concat_assign -> . var CONCAT_ASSIGN string_expr
    (82) var_auto -> . var INCREMENT
    (83) var_auto -> . var DECREMENT
    (84) expr -> . string_expr
    (85) expr -> . num_expr
    (86) expr -> . boolean_expr
    (87) expr -> . null_expr
    (88) expr -> . ternary_expr
    (89) expr -> . var
    (90) expr -> . func_call
    (36) func_stmt -> . FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE
    (46) switch_stmt -> . SWITCH LPAREN var RPAREN LBRACE case RBRACE
    (51) if_stmt -> . IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt
    (69) while_stmt -> . WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE
    (70) for_stmt -> . FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE block RBRACE
    (68) print_stmt -> . PRINT LPAREN expr RPAREN
    (71) var -> . ID
    (106) string_expr -> . string_expr CONCAT string_expr
    (107) string_expr -> . STRING
    (108) string_expr -> . var
    (98) num_expr -> . num_expr PLUS num_expr
    (99) num_expr -> . num_expr MINUS num_expr
    (100) num_expr -> . num_expr TIMES num_expr
    (101) num_expr -> . num_expr DIVIDE num_expr
    (102) num_expr -> . num_expr INT_DIVIDE num_expr
    (103) num_expr -> . num_expr POWER num_expr
    (104) num_expr -> . num_expr MODULO num_expr
    (105) num_expr -> . num_factor
    (109) boolean_expr -> . boolean_expr AND boolean_expr
    (110) boolean_expr -> . boolean_expr OR boolean_expr
    (111) boolean_expr -> . NOT boolean_expr
    (112) boolean_expr -> . boolean_factor
    (123) null_expr -> . NULL
    (124) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (37) func_call -> . var LPAREN arguments_list RPAREN
    (91) num_factor -> . PLUS num_factor
    (92) num_factor -> . MINUS num_factor
    (93) num_factor -> . INTEGER
    (94) num_factor -> . FLOAT
    (95) num_factor -> . LPAREN num_expr RPAREN
    (96) num_factor -> . func_call
    (97) num_factor -> . var
    (113) boolean_factor -> . LPAREN boolean_expr RPAREN
    (114) boolean_factor -> . BOOLEAN
    (115) boolean_factor -> . comparison
    (116) boolean_factor -> . var
    (117) comparison -> . expr EQ expr
    (118) comparison -> . expr NE expr
    (119) comparison -> . expr LT expr
    (120) comparison -> . expr GT expr
    (121) comparison -> . expr LE expr
    (122) comparison -> . expr GE expr

  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for FN resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    $end            reduce using rule 125 (empty -> .)
    RBRACE          reduce using rule 125 (empty -> .)
    FINAL           shift and go to state 19
    FN              shift and go to state 26
    SWITCH          shift and go to state 28
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    PRINT           shift and go to state 32
    ID              shift and go to state 33
    STRING          shift and go to state 34
    NOT             shift and go to state 38
    NULL            shift and go to state 40
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    LPAREN          shift and go to state 27
    BOOLEAN         shift and go to state 43

  ! FINAL           [ reduce using rule 125 (empty -> .) ]
  ! FN              [ reduce using rule 125 (empty -> .) ]
  ! SWITCH          [ reduce using rule 125 (empty -> .) ]
  ! IF              [ reduce using rule 125 (empty -> .) ]
  ! WHILE           [ reduce using rule 125 (empty -> .) ]
  ! FOR             [ reduce using rule 125 (empty -> .) ]
  ! PRINT           [ reduce using rule 125 (empty -> .) ]
  ! ID              [ reduce using rule 125 (empty -> .) ]
  ! STRING          [ reduce using rule 125 (empty -> .) ]
  ! NOT             [ reduce using rule 125 (empty -> .) ]
  ! NULL            [ reduce using rule 125 (empty -> .) ]
  ! PLUS            [ reduce using rule 125 (empty -> .) ]
  ! MINUS           [ reduce using rule 125 (empty -> .) ]
  ! INTEGER         [ reduce using rule 125 (empty -> .) ]
  ! FLOAT           [ reduce using rule 125 (empty -> .) ]
  ! LPAREN          [ reduce using rule 125 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 125 (empty -> .) ]

    statement                      shift and go to state 4
    statement_list                 shift and go to state 45
    empty                          shift and go to state 5
    var_assign                     shift and go to state 6
    final_assign                   shift and go to state 7
    var_compound_assign            shift and go to state 8
    concat_assign                  shift and go to state 9
    var_auto                       shift and go to state 10
    expr                           shift and go to state 11
    func_stmt                      shift and go to state 12
    switch_stmt                    shift and go to state 13
    if_stmt                        shift and go to state 14
    while_stmt                     shift and go to state 15
    for_stmt                       shift and go to state 16
    print_stmt                     shift and go to state 17
    var                            shift and go to state 18
    num_expr                       shift and go to state 20
    string_expr                    shift and go to state 21
    boolean_expr                   shift and go to state 22
    null_expr                      shift and go to state 23
    ternary_expr                   shift and go to state 24
    func_call                      shift and go to state 25
    num_factor                     shift and go to state 37
    boolean_factor                 shift and go to state 39
    comparison                     shift and go to state 44

state 5

    (4) statement_list -> empty .
    (17) statement -> empty .

  ! reduce/reduce conflict for $end resolved using rule 4 (statement_list -> empty .)
  ! reduce/reduce conflict for RBRACE resolved using rule 4 (statement_list -> empty .)
    $end            reduce using rule 4 (statement_list -> empty .)
    RBRACE          reduce using rule 4 (statement_list -> empty .)
    FINAL           reduce using rule 17 (statement -> empty .)
    FN              reduce using rule 17 (statement -> empty .)
    SWITCH          reduce using rule 17 (statement -> empty .)
    IF              reduce using rule 17 (statement -> empty .)
    WHILE           reduce using rule 17 (statement -> empty .)
    FOR             reduce using rule 17 (statement -> empty .)
    PRINT           reduce using rule 17 (statement -> empty .)
    ID              reduce using rule 17 (statement -> empty .)
    STRING          reduce using rule 17 (statement -> empty .)
    NOT             reduce using rule 17 (statement -> empty .)
    NULL            reduce using rule 17 (statement -> empty .)
    PLUS            reduce using rule 17 (statement -> empty .)
    MINUS           reduce using rule 17 (statement -> empty .)
    INTEGER         reduce using rule 17 (statement -> empty .)
    FLOAT           reduce using rule 17 (statement -> empty .)
    LPAREN          reduce using rule 17 (statement -> empty .)
    BOOLEAN         reduce using rule 17 (statement -> empty .)

  ! $end            [ reduce using rule 17 (statement -> empty .) ]
  ! RBRACE          [ reduce using rule 17 (statement -> empty .) ]


state 6

    (5) statement -> var_assign . SEMI

    SEMI            shift and go to state 46


state 7

    (6) statement -> final_assign . SEMI

    SEMI            shift and go to state 47


state 8

    (7) statement -> var_compound_assign . SEMI

    SEMI            shift and go to state 48


state 9

    (8) statement -> concat_assign . SEMI

    SEMI            shift and go to state 49


state 10

    (9) statement -> var_auto . SEMI

    SEMI            shift and go to state 50


state 11

    (10) statement -> expr . SEMI
    (117) comparison -> expr . EQ expr
    (118) comparison -> expr . NE expr
    (119) comparison -> expr . LT expr
    (120) comparison -> expr . GT expr
    (121) comparison -> expr . LE expr
    (122) comparison -> expr . GE expr

    SEMI            shift and go to state 51
    EQ              shift and go to state 52
    NE              shift and go to state 53
    LT              shift and go to state 54
    GT              shift and go to state 55
    LE              shift and go to state 56
    GE              shift and go to state 57


state 12

    (11) statement -> func_stmt .

    FINAL           reduce using rule 11 (statement -> func_stmt .)
    FN              reduce using rule 11 (statement -> func_stmt .)
    SWITCH          reduce using rule 11 (statement -> func_stmt .)
    IF              reduce using rule 11 (statement -> func_stmt .)
    WHILE           reduce using rule 11 (statement -> func_stmt .)
    FOR             reduce using rule 11 (statement -> func_stmt .)
    PRINT           reduce using rule 11 (statement -> func_stmt .)
    ID              reduce using rule 11 (statement -> func_stmt .)
    STRING          reduce using rule 11 (statement -> func_stmt .)
    NOT             reduce using rule 11 (statement -> func_stmt .)
    NULL            reduce using rule 11 (statement -> func_stmt .)
    PLUS            reduce using rule 11 (statement -> func_stmt .)
    MINUS           reduce using rule 11 (statement -> func_stmt .)
    INTEGER         reduce using rule 11 (statement -> func_stmt .)
    FLOAT           reduce using rule 11 (statement -> func_stmt .)
    LPAREN          reduce using rule 11 (statement -> func_stmt .)
    BOOLEAN         reduce using rule 11 (statement -> func_stmt .)
    $end            reduce using rule 11 (statement -> func_stmt .)
    RBRACE          reduce using rule 11 (statement -> func_stmt .)


state 13

    (12) statement -> switch_stmt .

    FINAL           reduce using rule 12 (statement -> switch_stmt .)
    FN              reduce using rule 12 (statement -> switch_stmt .)
    SWITCH          reduce using rule 12 (statement -> switch_stmt .)
    IF              reduce using rule 12 (statement -> switch_stmt .)
    WHILE           reduce using rule 12 (statement -> switch_stmt .)
    FOR             reduce using rule 12 (statement -> switch_stmt .)
    PRINT           reduce using rule 12 (statement -> switch_stmt .)
    ID              reduce using rule 12 (statement -> switch_stmt .)
    STRING          reduce using rule 12 (statement -> switch_stmt .)
    NOT             reduce using rule 12 (statement -> switch_stmt .)
    NULL            reduce using rule 12 (statement -> switch_stmt .)
    PLUS            reduce using rule 12 (statement -> switch_stmt .)
    MINUS           reduce using rule 12 (statement -> switch_stmt .)
    INTEGER         reduce using rule 12 (statement -> switch_stmt .)
    FLOAT           reduce using rule 12 (statement -> switch_stmt .)
    LPAREN          reduce using rule 12 (statement -> switch_stmt .)
    BOOLEAN         reduce using rule 12 (statement -> switch_stmt .)
    $end            reduce using rule 12 (statement -> switch_stmt .)
    RBRACE          reduce using rule 12 (statement -> switch_stmt .)


state 14

    (13) statement -> if_stmt .

    FINAL           reduce using rule 13 (statement -> if_stmt .)
