Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CLASS
    DOT
    FALSE
    FSTRING
    IN
    LBRACKET
    RBRACKET
    SWITCH
    TRUE

Grammar

Rule 0     S' -> program
Rule 100   boolean_expr -> boolean_factor
Rule 101   boolean_factor -> LPAREN boolean_expr RPAREN
Rule 102   boolean_factor -> BOOLEAN
Rule 103   boolean_factor -> comparison
Rule 104   boolean_factor -> var
Rule 105   comparison -> expr EQ expr
Rule 106   comparison -> expr NE expr
Rule 107   comparison -> expr LT expr
Rule 108   comparison -> expr GT expr
Rule 109   comparison -> expr LE expr
Rule 110   comparison -> expr GE expr
Rule 111   null_expr -> NULL
Rule 112   ternary_expr -> boolean_expr TERNARY_Q expr TERNARY_C expr
Rule 113   empty -> <empty>

Terminals, with rules where they appear

AND                  : 97
ASSIGN               : 60 61
BOOLEAN              : 102
CASE                 : 
CLASS                : 
COMMA                : 38 42
CONCAT               : 94
CONCAT_ASSIGN        : 69
DECREMENT            : 71
DIVIDE               : 89
DIVIDE_ASSIGN        : 65
DOT                  : 
ELIF                 : 45 50
ELSE                 : 48 53
EQ                   : 105
FALSE                : 
FINAL                : 61
FLOAT                : 82
FN                   : 34
FOR                  : 55 58
FSTRING              : 
GE                   : 110
GT                   : 108
ID                   : 59
IF                   : 44 49
IN                   : 
INCREMENT            : 70
INTEGER              : 81
INT_DIVIDE           : 90
INT_DIVIDE_ASSIGN    : 68
LBRACE               : 34 44 45 48 49 50 53 54 55 57 58
LBRACKET             : 
LE                   : 109
LPAREN               : 34 35 44 45 49 50 54 55 56 57 58 83 101
LT                   : 107
MINUS                : 80 87
MINUS_ASSIGN         : 63
MODULO               : 92
MODULO_ASSIGN        : 67
NE                   : 106
NOT                  : 99
NULL                 : 111
OR                   : 98
PLUS                 : 79 86
PLUS_ASSIGN          : 62
POWER                : 91
POWER_ASSIGN         : 66
PRINT                : 56
RBRACE               : 34 44 45 48 49 50 53 54 55 57 58
RBRACKET             : 
RETURN               : 33
RPAREN               : 34 35 44 45 49 50 54 55 56 57 58 83 101
SEMI                 : 5 6 7 8 9 10 15 20 21 22 23 24 25 30 31 55 55 58 58
STRING               : 95
SWITCH               : 
TERNARY_C            : 112
TERNARY_Q            : 112
TIMES                : 88
TIMES_ASSIGN         : 64
TRUE                 : 
WHILE                : 54 57
error                : 

Nonterminals, with rules where they appear

arguments_list       : 35
block                : 1 44 45 48 57 58
boolean_expr         : 44 45 49 50 54 55 57 58 74 97 97 98 98 99 101 112
boolean_factor       : 100
comparison           : 103
concat_assign        : 8 23
elif_stmt            : 44 45
else_stmt            : 46
empty                : 4 16 19 32 37 41 47 52
expr                 : 10 25 33 38 39 56 60 61 105 105 106 106 107 107 108 108 109 109 110 110 112 112
final_assign         : 6 21
for_stmt             : 14
func_call            : 78 84
func_stmt            : 11 26
if_stmt              : 12
non_empty_arguments_list : 36 38
non_empty_parameters_list : 40 42
null_expr            : 75
num_expr             : 62 63 64 65 66 67 68 73 83 86 86 87 87 88 88 89 89 90 90 91 91 92 92
num_factor           : 79 80 93
parameters_list      : 34
print_stmt           : 15 30
program              : 0
return               : 31
scoped_block         : 34 49 50 53 54 55
scoped_elif_stmt     : 49 50
scoped_else_stmt     : 51
scoped_for_stmt      : 29
scoped_if_stmt       : 27
scoped_statement     : 18
scoped_statement_list : 17 18
scoped_while_stmt    : 28
statement            : 3
statement_list       : 2 3
string_expr          : 69 72 94 94
ternary_expr         : 76
var                  : 34 35 42 43 60 61 62 63 64 65 66 67 68 69 70 71 77 85 96 104
var_assign           : 5 20 55 58
var_auto             : 9 24 55 58
var_compound_assign  : 7 22
while_stmt           : 13

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . block
    (2) block -> . statement_list
    (3) statement_list -> . statement statement_list
    (4) statement_list -> . empty
    (5) statement -> . var_assign SEMI
    (6) statement -> . final_assign SEMI
    (7) statement -> . var_compound_assign SEMI
    (8) statement -> . concat_assign SEMI
    (9) statement -> . var_auto SEMI
    (10) statement -> . expr SEMI
    (11) statement -> . func_stmt
    (12) statement -> . if_stmt
    (13) statement -> . while_stmt
    (14) statement -> . for_stmt
    (15) statement -> . print_stmt SEMI
    (16) statement -> . empty
    (113) empty -> .
    (60) var_assign -> . var ASSIGN expr
    (61) final_assign -> . FINAL var ASSIGN expr
    (62) var_compound_assign -> . var PLUS_ASSIGN num_expr
    (63) var_compound_assign -> . var MINUS_ASSIGN num_expr
    (64) var_compound_assign -> . var TIMES_ASSIGN num_expr
    (65) var_compound_assign -> . var DIVIDE_ASSIGN num_expr
    (66) var_compound_assign -> . var POWER_ASSIGN num_expr
    (67) var_compound_assign -> . var MODULO_ASSIGN num_expr
    (68) var_compound_assign -> . var INT_DIVIDE_ASSIGN num_expr
    (69) concat_assign -> . var CONCAT_ASSIGN string_expr
    (70) var_auto -> . var INCREMENT
    (71) var_auto -> . var DECREMENT
    (72) expr -> . string_expr
    (73) expr -> . num_expr
    (74) expr -> . boolean_expr
    (75) expr -> . null_expr
    (76) expr -> . ternary_expr
    (77) expr -> . var
    (78) expr -> . func_call
    (34) func_stmt -> . FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE
    (44) if_stmt -> . IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt
    (57) while_stmt -> . WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE
    (58) for_stmt -> . FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE block RBRACE
    (56) print_stmt -> . PRINT LPAREN expr RPAREN
    (59) var -> . ID
    (94) string_expr -> . string_expr CONCAT string_expr
    (95) string_expr -> . STRING
    (96) string_expr -> . var
    (86) num_expr -> . num_expr PLUS num_expr
    (87) num_expr -> . num_expr MINUS num_expr
    (88) num_expr -> . num_expr TIMES num_expr
    (89) num_expr -> . num_expr DIVIDE num_expr
    (90) num_expr -> . num_expr INT_DIVIDE num_expr
    (91) num_expr -> . num_expr POWER num_expr
    (92) num_expr -> . num_expr MODULO num_expr
    (93) num_expr -> . num_factor
    (97) boolean_expr -> . boolean_expr AND boolean_expr
    (98) boolean_expr -> . boolean_expr OR boolean_expr
    (99) boolean_expr -> . NOT boolean_expr
    (100) boolean_expr -> . boolean_factor
    (111) null_expr -> . NULL
    (112) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (35) func_call -> . var LPAREN arguments_list RPAREN
    (79) num_factor -> . PLUS num_factor
    (80) num_factor -> . MINUS num_factor
    (81) num_factor -> . INTEGER
    (82) num_factor -> . FLOAT
    (83) num_factor -> . LPAREN num_expr RPAREN
    (84) num_factor -> . func_call
    (85) num_factor -> . var
    (101) boolean_factor -> . LPAREN boolean_expr RPAREN
    (102) boolean_factor -> . BOOLEAN
    (103) boolean_factor -> . comparison
    (104) boolean_factor -> . var
    (105) comparison -> . expr EQ expr
    (106) comparison -> . expr NE expr
    (107) comparison -> . expr LT expr
    (108) comparison -> . expr GT expr
    (109) comparison -> . expr LE expr
    (110) comparison -> . expr GE expr

  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for FN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    $end            reduce using rule 113 (empty -> .)
    FINAL           shift and go to state 18
    FN              shift and go to state 25
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    PRINT           shift and go to state 30
    ID              shift and go to state 31
    STRING          shift and go to state 32
    NOT             shift and go to state 36
    NULL            shift and go to state 38
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    LPAREN          shift and go to state 26
    BOOLEAN         shift and go to state 41

  ! FINAL           [ reduce using rule 113 (empty -> .) ]
  ! FN              [ reduce using rule 113 (empty -> .) ]
  ! IF              [ reduce using rule 113 (empty -> .) ]
  ! WHILE           [ reduce using rule 113 (empty -> .) ]
  ! FOR             [ reduce using rule 113 (empty -> .) ]
  ! PRINT           [ reduce using rule 113 (empty -> .) ]
  ! ID              [ reduce using rule 113 (empty -> .) ]
  ! STRING          [ reduce using rule 113 (empty -> .) ]
  ! NOT             [ reduce using rule 113 (empty -> .) ]
  ! NULL            [ reduce using rule 113 (empty -> .) ]
  ! PLUS            [ reduce using rule 113 (empty -> .) ]
  ! MINUS           [ reduce using rule 113 (empty -> .) ]
  ! INTEGER         [ reduce using rule 113 (empty -> .) ]
  ! FLOAT           [ reduce using rule 113 (empty -> .) ]
  ! LPAREN          [ reduce using rule 113 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 113 (empty -> .) ]

    program                        shift and go to state 1
    block                          shift and go to state 2
    statement_list                 shift and go to state 3
    statement                      shift and go to state 4
    empty                          shift and go to state 5
    var_assign                     shift and go to state 6
    final_assign                   shift and go to state 7
    var_compound_assign            shift and go to state 8
    concat_assign                  shift and go to state 9
    var_auto                       shift and go to state 10
    expr                           shift and go to state 11
    func_stmt                      shift and go to state 12
    if_stmt                        shift and go to state 13
    while_stmt                     shift and go to state 14
    for_stmt                       shift and go to state 15
    print_stmt                     shift and go to state 16
    var                            shift and go to state 17
    num_expr                       shift and go to state 19
    string_expr                    shift and go to state 20
    boolean_expr                   shift and go to state 21
    null_expr                      shift and go to state 22
    ternary_expr                   shift and go to state 23
    func_call                      shift and go to state 24
    num_factor                     shift and go to state 35
    boolean_factor                 shift and go to state 37
    comparison                     shift and go to state 42

state 1

    (0) S' -> program .



state 2

    (1) program -> block .

    $end            reduce using rule 1 (program -> block .)


state 3

    (2) block -> statement_list .

    $end            reduce using rule 2 (block -> statement_list .)
    RBRACE          reduce using rule 2 (block -> statement_list .)


state 4

    (3) statement_list -> statement . statement_list
    (3) statement_list -> . statement statement_list
    (4) statement_list -> . empty
    (5) statement -> . var_assign SEMI
    (6) statement -> . final_assign SEMI
    (7) statement -> . var_compound_assign SEMI
    (8) statement -> . concat_assign SEMI
    (9) statement -> . var_auto SEMI
    (10) statement -> . expr SEMI
    (11) statement -> . func_stmt
    (12) statement -> . if_stmt
    (13) statement -> . while_stmt
    (14) statement -> . for_stmt
    (15) statement -> . print_stmt SEMI
    (16) statement -> . empty
    (113) empty -> .
    (60) var_assign -> . var ASSIGN expr
    (61) final_assign -> . FINAL var ASSIGN expr
    (62) var_compound_assign -> . var PLUS_ASSIGN num_expr
    (63) var_compound_assign -> . var MINUS_ASSIGN num_expr
    (64) var_compound_assign -> . var TIMES_ASSIGN num_expr
    (65) var_compound_assign -> . var DIVIDE_ASSIGN num_expr
    (66) var_compound_assign -> . var POWER_ASSIGN num_expr
    (67) var_compound_assign -> . var MODULO_ASSIGN num_expr
    (68) var_compound_assign -> . var INT_DIVIDE_ASSIGN num_expr
    (69) concat_assign -> . var CONCAT_ASSIGN string_expr
    (70) var_auto -> . var INCREMENT
    (71) var_auto -> . var DECREMENT
    (72) expr -> . string_expr
    (73) expr -> . num_expr
    (74) expr -> . boolean_expr
    (75) expr -> . null_expr
    (76) expr -> . ternary_expr
    (77) expr -> . var
    (78) expr -> . func_call
    (34) func_stmt -> . FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE
    (44) if_stmt -> . IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt
    (57) while_stmt -> . WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE
    (58) for_stmt -> . FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE block RBRACE
    (56) print_stmt -> . PRINT LPAREN expr RPAREN
    (59) var -> . ID
    (94) string_expr -> . string_expr CONCAT string_expr
    (95) string_expr -> . STRING
    (96) string_expr -> . var
    (86) num_expr -> . num_expr PLUS num_expr
    (87) num_expr -> . num_expr MINUS num_expr
    (88) num_expr -> . num_expr TIMES num_expr
    (89) num_expr -> . num_expr DIVIDE num_expr
    (90) num_expr -> . num_expr INT_DIVIDE num_expr
    (91) num_expr -> . num_expr POWER num_expr
    (92) num_expr -> . num_expr MODULO num_expr
    (93) num_expr -> . num_factor
    (97) boolean_expr -> . boolean_expr AND boolean_expr
    (98) boolean_expr -> . boolean_expr OR boolean_expr
    (99) boolean_expr -> . NOT boolean_expr
    (100) boolean_expr -> . boolean_factor
    (111) null_expr -> . NULL
    (112) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (35) func_call -> . var LPAREN arguments_list RPAREN
    (79) num_factor -> . PLUS num_factor
    (80) num_factor -> . MINUS num_factor
    (81) num_factor -> . INTEGER
    (82) num_factor -> . FLOAT
    (83) num_factor -> . LPAREN num_expr RPAREN
    (84) num_factor -> . func_call
    (85) num_factor -> . var
    (101) boolean_factor -> . LPAREN boolean_expr RPAREN
    (102) boolean_factor -> . BOOLEAN
    (103) boolean_factor -> . comparison
    (104) boolean_factor -> . var
    (105) comparison -> . expr EQ expr
    (106) comparison -> . expr NE expr
    (107) comparison -> . expr LT expr
    (108) comparison -> . expr GT expr
    (109) comparison -> . expr LE expr
    (110) comparison -> . expr GE expr

  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for FN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    $end            reduce using rule 113 (empty -> .)
    RBRACE          reduce using rule 113 (empty -> .)
    FINAL           shift and go to state 18
    FN              shift and go to state 25
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    PRINT           shift and go to state 30
    ID              shift and go to state 31
    STRING          shift and go to state 32
    NOT             shift and go to state 36
    NULL            shift and go to state 38
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    LPAREN          shift and go to state 26
    BOOLEAN         shift and go to state 41

  ! FINAL           [ reduce using rule 113 (empty -> .) ]
  ! FN              [ reduce using rule 113 (empty -> .) ]
  ! IF              [ reduce using rule 113 (empty -> .) ]
  ! WHILE           [ reduce using rule 113 (empty -> .) ]
  ! FOR             [ reduce using rule 113 (empty -> .) ]
  ! PRINT           [ reduce using rule 113 (empty -> .) ]
  ! ID              [ reduce using rule 113 (empty -> .) ]
  ! STRING          [ reduce using rule 113 (empty -> .) ]
  ! NOT             [ reduce using rule 113 (empty -> .) ]
  ! NULL            [ reduce using rule 113 (empty -> .) ]
  ! PLUS            [ reduce using rule 113 (empty -> .) ]
  ! MINUS           [ reduce using rule 113 (empty -> .) ]
  ! INTEGER         [ reduce using rule 113 (empty -> .) ]
  ! FLOAT           [ reduce using rule 113 (empty -> .) ]
  ! LPAREN          [ reduce using rule 113 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 113 (empty -> .) ]

    statement                      shift and go to state 4
    statement_list                 shift and go to state 43
    empty                          shift and go to state 5
    var_assign                     shift and go to state 6
    final_assign                   shift and go to state 7
    var_compound_assign            shift and go to state 8
    concat_assign                  shift and go to state 9
    var_auto                       shift and go to state 10
    expr                           shift and go to state 11
    func_stmt                      shift and go to state 12
    if_stmt                        shift and go to state 13
    while_stmt                     shift and go to state 14
    for_stmt                       shift and go to state 15
    print_stmt                     shift and go to state 16
    var                            shift and go to state 17
    num_expr                       shift and go to state 19
    string_expr                    shift and go to state 20
    boolean_expr                   shift and go to state 21
    null_expr                      shift and go to state 22
    ternary_expr                   shift and go to state 23
    func_call                      shift and go to state 24
    num_factor                     shift and go to state 35
    boolean_factor                 shift and go to state 37
    comparison                     shift and go to state 42

state 5

    (4) statement_list -> empty .
    (16) statement -> empty .

  ! reduce/reduce conflict for $end resolved using rule 4 (statement_list -> empty .)
  ! reduce/reduce conflict for RBRACE resolved using rule 4 (statement_list -> empty .)
    $end            reduce using rule 4 (statement_list -> empty .)
    RBRACE          reduce using rule 4 (statement_list -> empty .)
    FINAL           reduce using rule 16 (statement -> empty .)
    FN              reduce using rule 16 (statement -> empty .)
    IF              reduce using rule 16 (statement -> empty .)
    WHILE           reduce using rule 16 (statement -> empty .)
    FOR             reduce using rule 16 (statement -> empty .)
    PRINT           reduce using rule 16 (statement -> empty .)
    ID              reduce using rule 16 (statement -> empty .)
    STRING          reduce using rule 16 (statement -> empty .)
    NOT             reduce using rule 16 (statement -> empty .)
    NULL            reduce using rule 16 (statement -> empty .)
    PLUS            reduce using rule 16 (statement -> empty .)
    MINUS           reduce using rule 16 (statement -> empty .)
    INTEGER         reduce using rule 16 (statement -> empty .)
    FLOAT           reduce using rule 16 (statement -> empty .)
    LPAREN          reduce using rule 16 (statement -> empty .)
    BOOLEAN         reduce using rule 16 (statement -> empty .)

  ! $end            [ reduce using rule 16 (statement -> empty .) ]
  ! RBRACE          [ reduce using rule 16 (statement -> empty .) ]


state 6

    (5) statement -> var_assign . SEMI

    SEMI            shift and go to state 44


state 7

    (6) statement -> final_assign . SEMI

    SEMI            shift and go to state 45


state 8

    (7) statement -> var_compound_assign . SEMI

    SEMI            shift and go to state 46


state 9

    (8) statement -> concat_assign . SEMI

    SEMI            shift and go to state 47


state 10

    (9) statement -> var_auto . SEMI

    SEMI            shift and go to state 48


state 11

    (10) statement -> expr . SEMI
    (105) comparison -> expr . EQ expr
    (106) comparison -> expr . NE expr
    (107) comparison -> expr . LT expr
    (108) comparison -> expr . GT expr
    (109) comparison -> expr . LE expr
    (110) comparison -> expr . GE expr

    SEMI            shift and go to state 49
    EQ              shift and go to state 50
    NE              shift and go to state 51
    LT              shift and go to state 52
    GT              shift and go to state 53
    LE              shift and go to state 54
    GE              shift and go to state 55


state 12

    (11) statement -> func_stmt .

    FINAL           reduce using rule 11 (statement -> func_stmt .)
    FN              reduce using rule 11 (statement -> func_stmt .)
    IF              reduce using rule 11 (statement -> func_stmt .)
    WHILE           reduce using rule 11 (statement -> func_stmt .)
    FOR             reduce using rule 11 (statement -> func_stmt .)
    PRINT           reduce using rule 11 (statement -> func_stmt .)
    ID              reduce using rule 11 (statement -> func_stmt .)
    STRING          reduce using rule 11 (statement -> func_stmt .)
    NOT             reduce using rule 11 (statement -> func_stmt .)
    NULL            reduce using rule 11 (statement -> func_stmt .)
    PLUS            reduce using rule 11 (statement -> func_stmt .)
    MINUS           reduce using rule 11 (statement -> func_stmt .)
    INTEGER         reduce using rule 11 (statement -> func_stmt .)
    FLOAT           reduce using rule 11 (statement -> func_stmt .)
    LPAREN          reduce using rule 11 (statement -> func_stmt .)
    BOOLEAN         reduce using rule 11 (statement -> func_stmt .)
    $end            reduce using rule 11 (statement -> func_stmt .)
    RBRACE          reduce using rule 11 (statement -> func_stmt .)


state 13

    (12) statement -> if_stmt .

    FINAL           reduce using rule 12 (statement -> if_stmt .)
    FN              reduce using rule 12 (statement -> if_stmt .)
    IF              reduce using rule 12 (statement -> if_stmt .)
    WHILE           reduce using rule 12 (statement -> if_stmt .)
    FOR             reduce using rule 12 (statement -> if_stmt .)
    PRINT           reduce using rule 12 (statement -> if_stmt .)
    ID              reduce using rule 12 (statement -> if_stmt .)
    STRING          reduce using rule 12 (statement -> if_stmt .)
    NOT             reduce using rule 12 (statement -> if_stmt .)
    NULL            reduce using rule 12 (statement -> if_stmt .)
    PLUS            reduce using rule 12 (statement -> if_stmt .)
    MINUS           reduce using rule 12 (statement -> if_stmt .)
    INTEGER         reduce using rule 12 (statement -> if_stmt .)
    FLOAT           reduce using rule 12 (statement -> if_stmt .)
    LPAREN          reduce using rule 12 (statement -> if_stmt .)
    BOOLEAN         reduce using rule 12 (statement -> if_stmt .)
    $end            reduce using rule 12 (statement -> if_stmt .)
    RBRACE          reduce using rule 12 (statement -> if_stmt .)


state 14

    (13) statement -> while_stmt .

    FINAL           reduce using rule 13 (statement -> while_stmt .)
    FN              reduce using rule 13 (statement -> while_stmt .)
    IF              reduce using rule 13 (statement -> while_stmt .)
    WHILE           reduce using rule 13 (statement -> while_stmt .)
    FOR             reduce using rule 13 (statement -> while_stmt .)
    PRINT           reduce using rule 13 (statement -> while_stmt .)
    ID              reduce using rule 13 (statement -> while_stmt .)
    STRING          reduce using rule 13 (statement -> while_stmt .)
    NOT             reduce using rule 13 (statement -> while_stmt .)
    NULL            reduce using rule 13 (statement -> while_stmt .)
    PLUS            reduce using rule 13 (statement -> while_stmt .)
    MINUS           reduce using rule 13 (statement -> while_stmt .)
    INTEGER         reduce using rule 13 (statement -> while_stmt .)
    FLOAT           reduce using rule 13 (statement -> while_stmt .)
    LPAREN          reduce using rule 13 (statement -> while_stmt .)
    BOOLEAN         reduce using rule 13 (statement -> while_stmt .)
    $end            reduce using rule 13 (statement -> while_stmt .)
    RBRACE          reduce using rule 13 (statement -> while_stmt .)


state 15

    (14) statement -> for_stmt .

    FINAL           reduce using rule 14 (statement -> for_stmt .)
    FN              reduce using rule 14 (statement -> for_stmt .)
    IF              reduce using rule 14 (statement -> for_stmt .)
    WHILE           reduce using rule 14 (statement -> for_stmt .)
    FOR             reduce using rule 14 (statement -> for_stmt .)
    PRINT           reduce using rule 14 (statement -> for_stmt .)
    ID              reduce using rule 14 (statement -> for_stmt .)
    STRING          reduce using rule 14 (statement -> for_stmt .)
    NOT             reduce using rule 14 (statement -> for_stmt .)
    NULL            reduce using rule 14 (statement -> for_stmt .)
    PLUS            reduce using rule 14 (statement -> for_stmt .)
    MINUS           reduce using rule 14 (statement -> for_stmt .)
    INTEGER         reduce using rule 14 (statement -> for_stmt .)
